,Unnamed: 0,DNA-1_Nuc,DNA-2_Nuc,DNA-3_Nuc,DNA-4_Nuc,MLC2v_Nuc,PCNA_Nuc,Ki67_Nuc,p-STAT5_Nuc,MCM6_Nuc,Oct4a_Nuc,p-Rb_Nuc,p-Aurora_Nuc,a-ACTININ_Nuc,Mlc2a_Nuc,Cox4_Nuc,mTor_Nuc,DNA-1_Cyto,DNA-2_Cyto,DNA-3_Cyto,DNA-4_Cyto,MLC2v_Cyto,PCNA_Cyto,Ki67_Cyto,p-STAT5_Cyto,MCM6_Cyto,Oct4a_Cyto,p-Rb_Cyto,p-Aurora_Cyto,a-ACTININ_Cyto,Mlc2a_Cyto,Cox4_Cyto,mTor_Cyto,Dose,Drug
1436,1436,12.421711812270065,12.497063039303475,12.476415770114725,12.341348060164455,11.159354328918374,10.67676216754784,7.171258421682763,11.733620000637634,12.199954345530514,7.990815421926367,9.645553213578856,10.06831481021193,11.043722964691415,9.522265838159626,10.151610812983254,11.492642067807086,12.533296771851866,13.00798528219483,12.875425116545987,13.010287563666784,12.76387692176717,12.743760841606152,11.358353879694285,11.956047051015945,12.848954581850018,9.650108796230462,12.825150000962498,11.367432217666455,12.66498338980726,10.401055647925805,11.082595812468432,11.701905745750205,3,4
1437,1437,12.5389593706612,12.613617328879194,12.60411856405334,12.444458968186655,11.287679766514367,10.843364627474935,6.893910645358665,11.596715335162273,12.029144543313048,8.021648463745116,9.657127470051604,9.991784191853624,10.655142833915672,8.87093920730868,8.974124740281036,10.87295855521342,11.39063756745952,11.785963927759376,11.680894216806795,11.878541769570262,11.945378867703626,11.33262281857794,9.720513466403231,10.857549920649891,11.383152756949901,8.797102135204742,11.503593286443946,10.552464364299992,12.208459752098904,9.551952729236746,9.587485228590868,10.375039323453652,3,4
1438,1438,11.892302340245301,11.966935059741704,11.954055928706369,11.798370161529212,9.132595359331146,10.42518317126784,6.646495476056875,10.643126926253236,11.78751353699671,7.4382358052208355,7.804132616957466,9.332366651453293,8.420643385644047,9.15352898000372,7.996419911948652,8.903845246424025,10.355912079102694,10.698635254506414,10.621093180707335,10.789076517913024,10.106638256121013,10.897544695994746,9.754569556822107,10.127810707736932,10.927217434745838,8.539710418221473,10.25813275694687,9.797066674834252,11.572017419044258,9.306084517573211,9.47880848961848,10.030567391643329,3,4
1439,1439,12.209697357952912,12.142267045689335,12.15834055082334,11.992365030322928,10.762736484649992,10.200919559090993,7.289502671787171,11.452921876640366,12.507718891556511,8.184082927159784,12.074187740254414,9.920870125289222,10.773034714077985,10.967980318784564,11.577733073447284,10.242506780568597,9.383197590400606,9.897778127149817,9.841700666649803,10.008060154566834,9.828367743631693,9.361307787887515,9.26168270367226,10.199139778736553,10.208930922379746,8.252745073471704,12.064122389429755,9.728228276413503,10.744634277631063,11.913799828538453,12.03851565212801,10.226439575231524,3,4
1440,1440,12.048651396906244,11.966691065546089,11.956943848043414,11.771098174876581,6.234092149349773,9.528814769317117,4.7514998759688805,9.365568627222476,3.9652965306570316,6.771093705243814,6.898114131711078,9.22247899156267,7.607943167690077,8.97973655538021,7.278807272488552,7.156589202019854,10.581825550846409,10.865253807300476,10.796100803500844,10.95387900553226,8.988538009290068,10.025734491646068,8.932207580540876,9.640404747187306,9.241580358398936,8.136919079277185,9.462127171079118,10.213881274687974,10.56281546211292,10.933795950216265,11.074476590622254,9.609569798017915,3,4
1441,1441,12.339465211453097,12.178583060318509,12.201222529206342,12.114702035183127,10.188196251439429,9.51498439889841,7.005460021355405,11.429762860249493,11.629468335658894,8.37370982307732,8.198958711308862,10.25327075352513,11.581957520325615,10.520255714233194,11.460332520517394,9.806180830698839,10.11381377576187,10.35173671662207,10.286188992056786,10.435797594418773,9.73297653558867,9.549392145872224,9.524411195013062,10.209758992235429,10.755403371977108,8.647175889934486,10.18399776485018,10.514388544027485,11.471742053969773,11.773506242314431,11.98114294679822,10.39380397255745,3,4
1442,1442,12.573928926446154,12.461963299767547,12.459368301848636,12.27222499102551,9.865238155199163,9.42017572945572,6.405311016760173,11.025374810094396,10.318919438261034,7.702794720458214,7.246356797268829,9.788536093564042,9.644457420661666,9.68894267157843,9.590477178604207,9.233547384504886,10.87741190935408,11.156204406664457,11.107692544233176,11.165835406462119,10.398735840848145,10.172163504850722,9.74986038774847,10.393405462319798,10.662543319045866,8.718677242251077,9.846238538388027,10.501924754399571,11.159860085995385,12.485067518142989,12.289176175426311,10.630949767937434,3,4
1443,1443,12.49823577683983,12.345344904405895,12.361111837221577,12.157568879646748,10.828184272931779,9.958756964604731,6.89902499052387,11.545388038697164,12.829194382861896,8.193180819152976,9.387749332392092,10.271445683527208,11.284911709697205,11.322583955874155,12.042160346230085,11.76911524773178,10.631220157816015,11.052526369732249,10.954627534848402,11.00213102387119,10.085976776030801,10.481013020685149,9.905855934039613,10.693947690523283,11.05910328539861,8.837302515867993,11.10758242822201,10.698507584810027,11.226055428953076,11.856993871844768,12.094083395047365,10.922283291133473,3,4
1444,1444,12.764458229222518,12.792374160306856,12.777185795817404,12.631499257111797,11.834150325938255,10.178164531117641,6.929863449329322,11.663037375074902,12.201446651936598,8.201411859000512,9.233917821810266,10.217776651702144,11.541713236788645,8.95883266736793,9.331241303464306,11.194727813906882,10.144151304252633,10.333172357945251,10.279381895965393,10.582757955556184,12.206018771193774,9.477835061082354,8.686874503523978,10.864322601074676,11.51028332149333,7.367191245508032,9.508168490825945,10.50497003215994,12.720212122635044,9.005491333040007,9.327624900337428,9.834328813001846,3,4
1445,1445,12.926992416278994,12.756145517702269,12.760569942118462,12.557326014982962,10.77646325948478,10.744847333434349,6.97059987564466,11.661472416461331,12.605580103029935,8.372006149399535,10.299362533845674,10.347996564457773,10.51024832310454,9.794749344722481,10.635736193996696,10.258972563132,11.015687658743344,11.549749527398069,11.442999295812578,11.533704754104766,10.355224967220105,11.408649940001155,10.300128561323874,11.06483479761285,11.27898568581088,9.424472627880156,12.329738392336447,11.070816058491866,11.079755177457633,10.842448530869131,11.446065573488731,10.185952542907922,3,4
1446,1446,12.6788521232883,12.622156327506024,12.617437885670025,12.314018854516995,10.37752354580293,9.78782696581657,6.940013637843218,11.390917847012668,11.244630983643004,7.926884766218025,11.798171275091825,10.102410889701273,11.286120848872821,12.801403337526247,12.255064171604259,11.24876103290925,8.788724979213724,9.230241613819745,9.186566537784444,9.190984256193753,10.385541152569402,8.733013678184887,9.146768683837005,9.952576226917634,10.620834423154992,8.346091337906552,11.375236485680873,10.02392974450836,11.475036496074797,13.219365681741,12.906912789303682,11.269535438657634,3,4
1447,1447,12.816931146362789,12.909483440581596,12.90027001826458,12.715884805785182,10.663828513781157,9.86455050586479,7.5838996631591336,12.181164041076226,12.178080238564599,8.761260923232223,10.956691221222606,10.89982277536002,11.633791323729449,12.021342773973732,12.371540967480028,12.627128882713949,10.688482748925546,11.33773020561733,11.179396747940743,11.207675943278202,10.349155012012673,10.449877197255994,10.195303180274976,10.932830198891759,11.394819367030971,9.133136275824778,12.518125406186847,10.854600879640927,11.06098806060518,12.457334885032699,12.460021011986694,11.54155335354012,3,4
1448,1448,12.533938352467315,12.32178074318414,12.354473361306393,12.079808358736287,10.461028783808027,9.30263612531124,6.279828217299478,11.118187020803303,10.298637960939562,7.856881443691043,7.382494426508408,10.020965649320411,9.170994234454275,10.618548521460543,10.690020819701065,10.167261990452095,9.909097759966356,10.250525796822556,10.225178128687487,10.25134495914974,10.577099144983018,9.425018566134893,9.912008544892373,10.665754707421824,10.776379661499936,8.850823693822694,10.243544085503203,10.48646765164155,11.443867471909316,13.323384808941565,13.109108541987927,11.254980056710655,3,4
1449,1449,12.946270347667935,12.9653790669045,12.99884487553982,12.75692269196048,10.788789993818138,10.015638700735572,7.737452617271519,12.3378386518277,12.053979857646716,8.931152182552498,10.487290228580935,10.904636276916461,11.18022430529156,12.367014551734753,12.663940634640625,12.74754332010775,10.494520258303599,11.030524013672132,10.820147990844244,10.89841243446248,10.876745712137863,10.567969698564765,10.3000560586873,11.023447882489206,11.091104075342898,9.168228328893091,11.813288552333825,10.817983151315724,11.763198351465206,12.484808464986283,12.433739785934089,11.557970306769214,3,4
1450,1450,12.701954490451968,12.614726392002636,12.631481196005733,12.365404891677356,10.001154509972174,10.55490789716382,6.621509125220938,11.262676253118718,12.241228126851244,8.060442713275412,10.056339153623322,10.152582551418666,9.350920088843061,8.743470364915874,9.461897292100874,9.401389506110922,10.433115161857236,10.948820902430098,10.849925022644477,10.875693333816583,9.492068980176574,10.747000667444745,9.664234694490002,10.300779266842744,10.098983407132847,8.698538434911272,11.661597526646519,10.50425004553039,9.821787013623297,11.29045593752818,11.459649424070294,9.960550417386008,3,4
1451,1451,12.554953351403409,12.43086149714252,12.427596160840869,12.2120301527019,8.53819816971976,9.068709044358933,5.875487735343149,10.208910740251158,10.333387156383763,7.187506544063561,10.921400297675149,9.09719989376835,9.394974992103377,11.015536970517347,10.413470707079616,9.682164182835118,10.549509028389917,10.985572788072217,10.90015641610284,10.92898470865865,9.289406146300863,9.828215927297789,9.733803605984392,10.31733522043615,9.967468692571297,8.49924292274284,12.397565399531851,9.875180821594856,11.427858952271507,13.425443954198967,12.975237897470882,10.749034951765756,3,4
1452,1452,12.866632105119894,12.951790334440208,12.946149830656779,12.7419573800963,10.81021441176107,10.058627404495214,7.587158829105111,12.31916802834816,12.065942945449073,9.17595487714592,10.852979695283137,11.055071537049463,11.843935226861406,12.078187338712633,12.324891794956207,12.583512453665133,11.467826077029812,11.915087933237453,11.748673868702216,11.85073227194292,10.947204211759997,11.315509982681803,11.42953473610307,12.367348322315536,12.16445323534725,10.673933266173288,12.948796661351276,12.456266590531941,12.627488681654825,12.94773244733419,13.105821983057965,12.840968829891507,3,4
