,Unnamed: 0,Unnamed: 0.1,DNA-1_Nuc,DNA-2_Nuc,DNA-3_Nuc,DNA-4_Nuc,MLC2v_Nuc,p53_Nuc,c-Jun_Nuc,Bax_Nuc,p-MEK_Nuc,pRb_Nuc,c-Myc_Nuc,B-tubulin_Nuc,CNX43_Nuc,p21_Nuc,p27_Nuc,Bcl2_Nuc,DNA-1_Cyto,DNA-2_Cyto,DNA-3_Cyto,DNA-4_Cyto,MLC2v_Cyto,p53_Cyto,c-Jun_Cyto,Bax_Cyto,p-MEK_Cyto,pRb_Cyto,c-Myc_Cyto,B-tubulin_Cyto,CNX43_Cyto,p21_Cyto,p27_Cyto,Bcl2_Cyto,Dose,Drug
0,5183,5183,12.742210060714038,12.019580394730859,9.142785885091635,12.234094028491993,9.92226110235727,9.56076516535501,7.9326731659494305,10.754434475409603,8.78359162903664,7.876210328084219,7.69285259353545,11.632401255616,8.819812391268073,9.388636738870929,9.580152409990104,10.755419535268636,12.924805046259792,11.968655077449856,10.94488088052514,12.747087163269676,10.195696098368881,9.590896087974793,9.61704087819182,10.760047914315525,9.565434586332984,9.476277851666813,9.904200337297787,12.357349233915462,9.5022592110184,9.418566493077627,10.641752130467124,11.525376930593893,3,11
1,5184,5184,12.878531992933011,11.14362001509731,6.418317999302246,12.574372038789795,8.409348876059578,6.139436322229952,4.031500784626464,9.124417054089676,6.937792564335918,6.125136601729633,3.0789542891265875,10.697025791673905,6.290612554421156,9.487882557203749,6.3001181099988255,10.410483210901788,13.527228370768904,12.815162089713345,10.982166266830637,13.415072068664164,9.70642889349257,8.09641596328771,9.250653396757576,9.531506637537275,8.273339025357696,9.314333259763393,8.820310714083455,12.082781465548162,6.715390059607059,11.997337629089944,11.587264135488589,11.480055788992887,3,11
2,5185,5185,12.751123970346448,12.190431764254186,12.28846803690427,12.222381748005354,9.398899482290494,9.12454604573351,11.686426728296823,10.554268966236688,9.13296818675062,8.065192857562463,10.443947497720453,11.070031849908858,9.290541667093509,9.563390329974947,13.06779950017864,10.692678581684628,12.15059938608757,12.880109962006467,12.904027358305276,12.108787381670652,9.7554607958903,10.224490042715539,11.889652875824885,10.059502760855636,9.560982281496734,10.764245257990973,11.795743238237355,11.979796552576197,9.448132759239355,10.544312152321423,13.07499718083271,11.521345398461964,3,11
3,5186,5186,12.916747039616027,12.65373757346433,12.68297892576008,12.519850433949394,11.274863253632882,11.920156170842972,12.590942828517067,12.351566751738332,12.181063454306793,10.567425127222464,12.744730447796895,13.044964987860643,12.128758690271251,9.919282318197661,10.11412195371498,13.02698962307669,9.870567914022224,10.386894043790583,10.362961830521265,10.139081982040018,10.170957810604738,10.632781991206938,11.202848307326398,10.696358235766427,10.546825014536056,10.759121021000269,11.592491378807699,12.97441266472184,13.142535848824439,9.865755116172354,9.818404352776733,12.054814922603176,3,11
4,5187,5187,12.882721170413214,12.252816897315025,12.364433900955104,12.436771210540767,9.331947273257368,9.271339048012836,11.22844570966662,10.612779520497913,8.994175008531135,8.009824585676249,10.691788843875974,10.755662794316224,9.124873582677916,9.456653562248746,12.928027780980859,10.656880270712168,11.573892000442404,12.276840563549282,12.362982090874098,11.683614946708099,9.685528107937444,10.40047720912184,11.627202010481742,10.394409144235588,9.55940604730653,10.806855888647073,12.120794668535638,11.904955695916186,9.431649358760794,9.860368387151818,12.320670836603696,11.289798011250248,3,11
5,5188,5188,12.952648542458912,12.457755479951127,12.425085305124133,12.606989892784839,10.596089712453253,9.88669432895335,11.814511129064849,11.154764947208733,10.11831000839252,8.267006867971755,11.085801597425478,11.63904484963569,10.67054897310806,12.125707545760095,12.272128802900028,11.005552108841192,11.472970827212741,11.253296583253267,11.235801108159478,11.52803521480552,10.764192954072342,10.40908409995643,11.301828263774604,11.07178304740604,10.515726119112763,10.360205930181724,11.498192558554964,12.369165253605447,10.344175675594752,10.847912424829323,10.581521285602843,11.783172462503721,3,11
6,5189,5189,12.719697420572242,12.190190769206035,12.191316058173735,12.310186919865869,10.169416315423797,10.147863266559376,12.230216928527074,11.088040397430305,10.016971540694207,8.271590520677583,11.000709173939583,11.066877838188553,10.409499177174308,12.881740280805733,11.435367240219051,11.058434413613709,11.093128465048638,11.9302109007199,11.86916590678664,11.167942839018485,10.32646553186584,11.116445826857513,12.171750313021304,10.782597349409478,10.903059039309094,11.167430548903578,12.090941920594494,12.341859872435926,11.591036665649627,12.528909486419794,10.838248260154524,11.960956281996713,3,11
7,5190,5190,12.92354137446656,12.546528716168288,12.647988934530554,12.59626548727948,9.815216246450024,9.853080887412474,11.171581776164503,11.022375441189805,9.422678816185991,8.201800362118115,11.61674047332035,12.356484462090178,9.690545124276738,11.359166131190513,11.663803215807047,10.89517686210696,11.432159563636064,12.429035758993411,12.480355313465624,11.615855128403098,9.713472041961948,10.627870376221232,11.845756920362847,10.730437759853414,9.422166430530293,10.698892829815092,12.817409073843674,12.495444370578218,8.850580189907447,11.305584528418107,11.049341043074644,11.640614132060714,3,11
8,5191,5191,12.725082977943686,12.172037782581643,12.300241137365033,12.254110361347596,10.612681826402524,10.004254362520893,11.643513006073196,11.438605671355347,10.11850705150635,8.596446499276361,11.355983543367026,11.602668789008055,9.236682576240794,9.630796719425073,10.61251842302782,10.681716414054334,10.015799111871846,11.270992618409908,11.34508057064152,10.448405953605855,9.994359282206727,10.361834055660813,11.45520337406657,10.490693710667104,9.203527492856846,10.511303491855458,11.788149290951091,12.233755917873893,11.030330676069141,8.823117567163061,9.642553931093245,10.921189848264518,3,11
9,5192,5192,12.836573814794926,12.202887259091835,12.348028088768684,12.38053347149513,10.236493390072352,9.578669149761954,12.105232386412576,10.738574283007042,9.636593905376127,7.561672921629668,10.626725292498213,11.844765506601634,11.022728387514098,10.94538594096857,12.079815172142196,10.736962630561077,10.804766819428217,11.651108027576251,11.701689699462495,10.930502584621985,10.15488434264206,11.212075902206085,12.09385373982774,10.865914211238996,9.996350869569227,10.943975832492033,12.275915424948867,12.955401626365322,13.43116778778553,10.762399255227391,10.810531829559796,11.588065872603526,3,11
10,5193,5193,13.436371020586245,13.290660017597325,13.285016601745596,13.26783519155541,11.515349402589116,12.479941434867024,12.997401391813387,12.746130288024533,11.859600305448387,10.520002312220036,12.603923147098925,10.402044503722124,11.612686621489592,9.374455660321413,10.500117601354026,12.761576330686285,11.565886240351631,12.323617316607793,12.32957142650782,11.535794293048772,10.26978371764635,11.938680446939767,12.761642944241155,11.310256104011517,10.74940573706291,11.705782699730573,12.488535668270838,12.523233639609845,13.872674880270605,12.096496819056153,11.557629564113546,12.041966930903321,3,11
11,5194,5194,12.749693954152855,12.210301231977684,12.28801249690171,12.279873170083071,9.77873223313115,9.516171687466546,11.680946697450654,10.900487854688231,9.35427905081814,11.906268401181094,11.071755174139282,11.334419816055313,10.118810865832453,10.482286442797161,11.666570943934856,10.726601258877123,11.547460075494126,12.439912576970105,12.457822697731507,11.628274284938913,9.885975557844981,10.362684140662457,11.668784340739071,10.265030084139262,9.805373044762623,12.627815601032026,11.688344566355045,12.314987909505687,9.941348755603167,10.868341306978829,11.340889671126973,11.357282001529851,3,11
12,5195,5195,12.82282113523453,12.309389220015605,12.422934940615209,12.417835746624407,12.848092268880134,11.479631302452535,11.713543434730349,11.825293367677176,11.82434768632758,8.762328417591537,11.683749398083807,12.343142010547005,11.841886733053016,13.872674880270605,12.037196197408885,11.37121223262644,9.50702431867512,10.871390747962069,10.95083799244714,10.0673872356453,12.27883384941189,11.518648830209838,11.34949222635039,10.395465913538898,11.501483867685733,10.372901205918275,11.921923877784257,11.380338276698627,11.810310579887213,12.226536966083904,10.39750511570196,11.278543266702705,3,11
13,5196,5196,12.594379362510846,11.940044520970213,12.037601828149807,12.05152352264831,12.1126396321697,10.591377451617069,11.12061609199646,11.25894383225266,11.3880354370086,8.725106018814014,11.140754831212881,12.45007572193432,11.166070727490286,11.739082465148925,12.295025362778173,10.49987415742015,9.746079375044845,10.908706586028574,10.987327086353329,10.055946269384537,11.79504618684849,11.157097543442072,11.30194690843718,10.284617797605826,11.18713728631597,10.41622914037366,11.728050516431706,11.958171467515669,11.080967594922528,10.820293245522496,10.832624986953055,11.151741567778556,3,11
14,5197,5197,12.759772887823715,12.20525365520478,12.306069463961892,12.319114834928724,12.160580580803385,10.871690007450892,11.252189379625296,11.469412095208625,11.367643168697867,8.754729556509929,11.405582518869725,12.413517410655981,11.188477093116193,11.724626952914605,12.347938783826676,11.122084551935638,11.372249217630445,12.155105606711324,12.205295630541869,11.408673926001187,12.295815213067545,11.814094415806663,11.856332306295922,10.82152286460607,12.100417316693985,11.052705935980594,12.176643687367866,11.285839926981506,11.897586824960554,11.366534956925175,11.359071039813113,11.57793043153336,3,11
15,5198,5198,12.703959740489594,12.134512099365908,12.20124313930682,12.231446573069002,12.017106985986652,10.672124530526514,11.270719434111685,11.392662624358088,11.165336193416419,8.75061436709267,11.384258018188989,11.907397239604855,11.060159720455331,11.773330846016734,12.345604262923635,10.704513902728133,11.032512491500043,11.844675104038865,11.886259826396632,11.120746019704182,12.258245474919038,11.773438426699135,11.888563483963425,10.914558972825274,11.900051954999466,10.975193329394868,12.246938115020134,11.805432532383088,11.822946209010832,11.442526473544893,11.411183783880935,11.518079347909048,3,11
16,5199,5199,12.774699126690983,12.229068964417891,12.297230173977619,12.336688634241671,9.83953664441545,9.573849095604402,11.229144282673856,11.076059279296565,9.694731696908038,12.28737148694344,11.034981274056921,11.279699680326438,10.015135052605908,9.073146104655207,11.08697593041769,10.77742711981742,11.740160649044896,12.51265456496159,12.551422403051955,11.741132977550368,9.899137806093695,10.249621884840755,11.515730756666086,10.401191704117354,9.783692763018598,12.980808829718162,11.802699099843394,12.649180549408795,10.262011998678275,9.764882870353393,10.954762615031619,11.691204260471075,3,11
17,5200,5200,13.059292791116562,12.661518133072855,12.73071611516902,12.722555683027506,9.758311327991397,9.704395969940686,12.390822440014805,12.039948683592751,9.429862097179514,8.012143740021942,10.974657413027458,10.145652769756936,8.592482594300455,5.758163917075295,10.492045267039856,11.325125818737725,13.058592758191931,13.600550380439731,13.730321134638105,12.965263767163046,10.365103472737838,11.294954753355475,12.900552291406267,13.872674880270605,9.95452670442998,11.193238104832256,12.363031369882602,11.600886528777325,9.862527279934094,8.432938817276353,11.346254194112813,12.468187636279756,3,11
18,5201,5201,13.139904902827244,12.922100343918256,12.950277631081898,12.98049604523935,10.357056560208713,10.624409513682323,11.828617561197545,11.731252181663717,10.265105604170357,10.054908370362206,11.733820383772745,13.674973016242195,11.55878541868792,8.001047863507601,12.74710167681183,11.607996540172351,11.984024672196965,12.746407273613267,12.788768199713678,12.064091162835135,9.878465064519817,10.656715594324496,11.853414405842287,10.593249263566399,11.03285857020912,11.05965179204582,11.943194592530165,13.872674880270605,11.605397549043735,9.486292917369807,10.434983028155377,11.627471911992831,3,11
19,5202,5202,13.218064187989047,12.918202109954324,12.966437335352506,12.985973043707604,10.702012101587412,10.532912498895232,11.816284320780301,11.677122417853735,10.540892166558047,9.047744051018986,11.602441971086627,13.644518646317868,9.750780925238107,8.805007538562606,13.872674880270605,11.470936213764821,11.258562356001864,12.281104771977516,12.243318603978212,11.492882705182607,10.498719978783825,11.158433172523367,12.191252910711706,11.317474666567454,10.680084162576117,11.273693970242212,12.453910054383213,13.663740084694275,10.275634165382266,9.186688881934328,12.525275393053969,12.067370161423804,3,11
20,5203,5203,12.999814463625002,12.598617580237553,12.64554041505238,12.65971937795268,9.839171617004476,9.685838328896901,11.236361341417158,10.856129635284233,10.042780493260283,7.9588738574042095,10.82907792106189,11.951535229249716,9.250097910611515,10.893420587703634,12.384090490934238,10.709578592306991,11.895518214065625,12.755237491730828,12.749637924075568,11.9790690463398,9.818884553424231,10.416376532520564,11.563953942385428,10.476611969034312,9.475226092586553,10.391691569342644,11.785142616848171,11.859672124707274,9.168009788721344,11.325270397649088,11.901826869142926,11.171294086690787,3,11
21,5204,5204,13.231454704030616,12.824809366521436,12.800356891045249,12.851787036282511,12.337119123891952,12.983044452582913,13.383106372304015,13.28046093325624,12.718698974105735,10.985082925014675,13.327840550552304,12.560318103902173,12.295905810244848,9.668852501411877,10.3155366755697,13.421188667490418,11.987746517037108,12.769114579936199,12.688313484854405,12.002761795253123,11.386284962560664,12.981450846864831,13.569573296370999,12.575723838325471,12.034876383261512,12.750119149469842,13.757837839464807,12.947413427496224,12.190687799929972,11.075976235273707,11.11318939458765,13.31279100627274,3,11
22,5205,5205,13.082771654132047,12.681349439081307,12.721166819059947,12.706092337893319,12.021235567808793,11.419078877746324,12.118151439466358,12.189270091393912,11.685947284229574,9.356420137389174,12.145485780436973,11.177111193000018,10.604672380261137,11.641580858063714,11.918429085830835,11.660702583682616,12.756107692007994,13.43643629660934,13.446746233221512,12.733984809864404,11.383398866196965,12.417620848780155,13.141824880147636,12.135855269410493,11.578881414451654,12.18487593584494,13.322249634405,11.182935122395339,11.465665495368436,12.609600392814537,12.282019074290336,12.586061729314256,3,11
23,5206,5206,13.038898805362651,12.766040042698364,12.782496830861067,12.812782102958074,10.579409205703994,10.83627547671712,12.050873417191566,11.986981564116356,10.434831680659975,9.465202922552564,11.816469050444784,13.285370431472595,11.686750634632066,8.152440551911122,12.620225083735102,11.661431454238901,11.87613520290275,12.708950589231485,12.716684944572428,11.994035304195545,10.921062754660564,11.204334490791354,12.281476320224474,11.319059395965152,11.131902295807963,11.249754913330005,12.321901198141587,13.007059360277092,11.305745770782664,8.755049015107481,11.132359487857599,11.739047279753644,3,11
24,5207,5207,12.698303417924164,12.10385115459084,12.186041334323043,12.233742475791464,8.99669359779676,9.073715585952598,10.85040717582587,10.634028668366595,9.350960475519347,9.695923201321492,10.534738130748742,12.703295819803126,12.135247572701552,5.176590648470025,9.086390549789508,10.51773861290769,11.778621242681586,12.50687874359341,12.555364086618251,11.822795285057481,9.54972901623203,10.499764515424724,11.988810913742896,10.532056263229313,10.596640206928194,11.400580280094704,11.850373743853678,13.831598963710318,11.166876132235119,7.9761534489681685,10.140921592305805,11.762869395755036,3,11
25,5208,5208,12.78298449711322,12.287904535478447,12.314146469729366,12.336098861391626,11.460929523727891,12.475990621561598,13.09914015108794,12.970417286239044,11.869816966070907,10.587540676717387,12.76364957086864,12.516961301170268,11.416786084669054,11.522019081531413,11.782980241475473,12.506507558989663,12.664139927326524,13.193550954599381,13.158268574751995,12.45950925194556,11.181380544218161,13.324961904396432,13.872674880270605,12.849563716292765,12.106597913464613,13.195785844912805,13.846607948323893,12.700727578694416,12.151944429415805,12.110111117039278,11.799087871360545,13.374299559010682,3,11
26,5209,5209,12.714530018735864,12.298243294034787,12.377597619946101,12.312349409401715,10.653661010658864,10.32098545511017,11.78926259649745,11.185853266461343,10.723968317639335,9.186854541159445,11.387566981168375,11.326541260975661,10.977317240280378,11.787672574269948,12.980883043043047,10.714765379262348,9.269164375056492,10.75916991455018,10.784849752077367,9.853550277344594,12.303529136874776,11.556481578896179,11.38490242258238,10.310932114680398,12.439546462683245,10.392922995415844,11.912339400342413,11.997538422820892,12.348190487434412,10.055311576981401,10.741331902012176,11.218696473223064,3,11
27,5210,5210,12.948152809319108,12.58501869228895,12.648984422183759,12.60728503778346,9.820674324886902,9.666138692611193,11.10778921551582,11.111474281472509,9.76303438659765,11.426277051808087,10.877087737929726,13.168977010805914,9.893969134739796,9.316882507596304,12.311134288876346,11.023395806288764,10.916600697078797,11.924538434043482,11.923078304856048,11.10886454634069,10.205452052977874,10.371032065917484,11.569200539610565,10.66121904822386,9.957221644867518,11.633066779952085,11.680357402906651,13.252504064154847,9.373649099921712,8.991434421508524,10.931620512087244,11.41683748205199,3,11
28,5211,5211,12.64757575053415,12.122299790809365,12.192935399203765,12.097557192382185,11.65403552269892,10.089503377262957,10.80481723091933,11.10191593120299,10.550586916091774,7.924324749613067,11.00580116803154,12.564722309856633,12.69111710099784,6.065873166700745,10.298357294202008,10.539740142682026,11.386920422975226,12.235589135313196,12.280879106044624,11.393187938572538,11.189867556340237,10.822179203825456,11.539351401275976,10.521329258438088,10.438004557492272,10.582644172397805,11.908804504300024,12.919672063386695,11.645791069433866,7.93904757539284,10.519784741193376,11.258210224858976,3,11
29,5212,5212,12.922784863156838,12.56431632630465,12.63781454724262,12.51567968593261,10.101696508479113,9.775472721031292,11.582511000329154,11.19585724809115,10.286111367494893,8.368039205145084,11.074947239779489,11.895981941910293,9.424743638736864,12.232733940438148,12.13665277527089,11.099268516461418,11.038723556501463,12.124900435913098,12.126836709401289,11.183828730718675,9.752372782618282,10.363336609501893,11.66808974524402,10.555286701440307,9.56303827722348,10.512354416292297,11.750413391098895,11.908688330089126,9.212816795975847,11.777508303610256,11.05908522331164,11.33188878500735,3,11
30,5213,5213,12.742673260340847,12.296783580244947,12.403855343584025,12.304317222548946,11.451953426408675,10.3309719993449,11.282083903066027,11.37645226187314,10.671382252731622,9.104871587784974,11.367749650478608,13.719632566716411,10.215183644090716,10.012893889553443,12.957429080989234,10.972550880001835,11.136519399413986,12.071694952868832,12.15499921634634,11.2739136872625,11.832975412413793,11.419065085450105,11.915554735950156,10.91018579486756,11.267414610172553,10.939448313004782,12.269266255553605,13.474389053720465,11.160174908427004,10.051239535737222,11.983627314441359,11.74465504000557,3,11
31,5214,5214,12.791017467649171,12.22671077243402,12.353481783872356,12.304768225465903,9.415880715090653,8.876474159087882,11.13881199676802,10.35919549080237,8.726823245971174,7.488983101083847,10.343571488653787,10.850260678494172,9.2434203382702,10.349653849170227,12.907132965960276,10.327485041975356,11.684220321275065,12.413568387068059,12.528473578967445,11.66398484948421,9.796119066727464,10.063162524000935,11.454789685276976,10.087083753905873,9.279802515502247,10.239101822637826,11.577241032954884,12.814907946317387,9.308949444098136,10.818490281448712,12.519094067869284,11.246947009542787,3,11
32,5215,5215,12.64041112257686,12.027457320716223,12.15123345945436,12.104739285430586,11.610437144247332,9.923430591959507,10.92863050510562,10.063812201273825,10.275252404568237,11.666821630262055,10.3586064474103,12.003102852824256,10.239667162037472,8.355417929187702,11.43379630038117,10.571737275121976,10.809333596044073,11.714230969794164,11.811144303136333,10.951813316685504,12.314111350122502,11.525240336577294,11.505934358050599,10.092699611383898,12.199517737555073,11.979335331366448,11.826183471480524,12.606362237928526,12.074455254382473,8.716712266310955,10.697911480649074,11.313180625596535,3,11
33,5216,5216,12.618497163087762,11.96802303609479,12.087216498201673,12.060673482465287,9.885122447529797,9.717400010132573,11.449299013436642,10.416468365415195,8.358706228124312,7.528631553522532,10.590956649137738,8.84997741332527,9.300745077584367,11.739455092766715,12.62320422689453,10.36412434845758,11.384043809713244,12.132719144515296,12.22821649522093,11.386741462783293,10.207048619764443,10.627847313500553,11.76920082057395,10.337532648755774,9.481786757821988,10.433213547291508,12.066824861988414,11.973719897062745,9.5472344029555,11.937783607711875,12.079977953424125,11.37029297271611,3,11
34,5217,5217,12.693975151293992,12.075745741034687,12.177169855939482,12.187914992990954,10.72308337875739,9.95592723047954,11.732521665826075,11.235235381631332,10.026871897670578,8.460946177202537,11.455540170692196,11.88214501772162,9.652436269500864,11.51032556468332,12.390998913649115,10.876185842868798,10.825518849783554,11.711816510091925,11.792989367714512,10.96392831049946,10.421792684216351,10.779081240488512,11.81850765176852,10.749661787021408,10.064057660095823,10.806879518476443,12.364272752223453,12.224792068923644,9.531865663482444,11.019376763113069,11.317165976603045,11.574826137233643,3,11
35,5218,5218,12.812662037314684,12.269529009654699,12.368688086941875,12.380760450523065,11.769469850622473,9.757055790232071,11.398013156891876,10.031575316199694,10.306505081597264,12.231055158433824,10.049229322366301,10.616731371439586,10.202146864320325,6.070457300907294,10.95230569774997,10.315689721033753,10.349426060895443,11.298570812110212,11.382981208176576,10.535399687285574,12.46113555720234,11.327806866589215,10.931040582433393,9.539661731262767,12.376894425843872,11.998541605695019,11.32653154994433,12.339625426485755,12.098486296290355,7.542908561846567,9.991358157090623,11.225776650885903,3,11
36,5219,5219,12.67705741512857,12.157680469383696,12.211770918596532,12.272694828052213,11.157075148845577,10.443380624999262,11.444807661852536,11.253958986839118,10.486900021595394,9.837468467058152,11.299416593552568,11.798328233685892,10.407630656559258,11.593715687636907,12.804507324241214,11.076540813087576,10.343484836523476,11.382855455866931,11.429617611204344,10.641812943654934,12.260401232545927,11.61390388149935,11.61985459754843,10.770632608533314,12.030698054339695,10.84934646429363,12.108237272243107,12.294673960545266,12.021076941069243,10.6611087865801,11.27738248998264,11.607121727945811,3,11
37,5220,5220,13.872674880270605,13.872674880270605,13.872674880270605,13.872674880270608,11.871353576273147,11.970800562598924,13.008363345672452,12.265046674678233,12.096931110313404,9.978769088983995,12.197569566908527,11.068237251999301,11.218026141635699,8.241170064904605,9.335933070012668,12.25318483094509,10.776318309007516,11.839204650093766,11.76880001866249,11.05107739042592,12.002535077735937,12.292113761919675,12.624957551409151,11.729111182099011,12.186754137583787,11.87075867519572,12.827809175021851,12.173578392779154,12.126258548013176,9.825792739081896,10.483505191697352,12.505118317101063,3,11
38,5221,5221,12.62252969033907,12.013826164273011,12.050711172237424,12.151652607327133,11.730841934334354,10.49590469037596,11.163462859672014,11.399229927875169,10.492697232612619,8.771057306262541,11.010182754450078,12.946237517699778,10.073392603884859,9.78198317479283,12.770921942256491,11.242897886730704,11.635259350955849,12.312579958859232,12.343519477486876,11.679198206333512,11.718818087260926,11.399929552640979,11.952646647154994,11.149638738914865,10.979679310516426,11.017443012778227,12.035907784577255,12.612017169334806,10.816164080036023,10.463921705621065,12.518044005554636,11.980434913535404,3,11
39,5222,5222,13.021467896134107,12.622362697500725,12.677585377248842,12.826506713288673,11.780704566834473,10.699126317021074,11.398686106372287,11.585193867956946,10.480125203822137,8.817540029438664,11.02377273194275,12.998977361665,10.12297487993925,9.77333842122934,12.84530019546744,11.383953405030994,11.605552820110132,12.427100932383187,12.405931769246804,11.80395527089424,11.861932106117079,11.62796251235461,12.146729314724775,11.409637110007367,11.348295176719216,11.094210811346947,12.17396680106217,12.869877874354387,11.150322151232732,9.894065138481807,11.87244339564685,12.166580788230656,3,11
40,5223,5223,13.14662257661748,12.794321103296733,12.869083799164633,12.985752754049097,11.39914519597481,10.58352887000476,11.629601505475767,11.583472603704958,11.254876996717849,8.410639237407313,11.355789524875881,12.31499781178367,11.109887083920533,12.630952131381006,13.53023345677519,11.034223333424805,11.96128250137034,12.738220398346385,12.732121259874067,12.03438313677723,12.136283222209627,11.712509733496528,12.072750886712205,11.397499357939365,12.184373481168963,11.107181973395765,12.52978469417101,12.866474815688715,12.038138196804745,12.418169259136706,12.554498828789322,12.087143599342802,3,11
41,5224,5224,12.966923813242525,12.477667055314527,12.536721877669839,12.663847037669349,11.224926707382133,10.480745645336851,11.224095348765983,11.543327155354257,11.218223072560496,8.403915333405582,11.222813696768082,12.653710742032251,13.872674880270605,7.796613924096173,10.584707114167404,11.104840835906336,11.533946725782918,12.258219685813177,12.275727733441482,11.547265141837096,11.465288585322812,11.942844820794836,12.518114744345255,11.412152075974241,11.958061909482922,11.792630477458589,12.719147797453903,12.893406057259721,12.403625631949337,10.253061043537627,10.912232894568241,12.323459436736142,3,11
42,5225,5225,13.2604147167069,12.930498129739485,12.864617067539193,13.093565989330669,10.304710495903057,10.087752507699184,11.883601845662039,11.443185849270987,10.058101406736993,9.103676882504104,11.103692288621195,12.86031373017153,9.957736349787227,8.902847102301566,13.531309313930914,10.966264290322076,11.66034936517296,12.428857765213316,12.286461780497875,11.784064412141914,10.33425939189252,11.164957964784241,12.146545972669212,11.231119940421667,10.516329759652816,11.085820167166226,12.370067931027096,13.295839726067085,10.079855527114756,8.947591823830377,12.168458141420622,11.787196636861884,3,11
43,5226,5226,13.141205961934073,12.735007352428894,12.799851439916534,12.939647520368874,11.665353057554679,10.504915207426057,12.002065842414341,11.479131037340007,11.239131370990453,8.587554560382344,11.545271952576444,12.621097993884176,11.169412190868368,11.942977656303592,13.394276894567057,11.024276319486662,10.383146528983607,11.416073303862117,11.407023176697473,10.678079072334477,11.917045782739072,11.37941604188511,11.608334564607954,10.405530388227692,11.618000181715553,10.57754846879122,12.141745157968266,12.202881146944424,11.287722837179475,10.485168695301077,11.354217101491852,11.415450720605968,3,11
44,5227,5227,13.114997818885238,12.871003060581295,12.901730468302604,12.90017738049005,8.725870384454735,9.69591543772479,12.12251444705814,11.069057624005994,8.224341843669544,7.966061616917282,11.003875360410394,12.890619424414473,9.280305541364283,12.536941459467522,12.234975247559529,11.072724565074092,11.00702435752441,12.114602472918058,12.067564960797775,11.332545819505574,9.415668805921188,10.605266056058646,11.84297193092967,10.869728932784287,9.236897715228805,10.644419147713467,12.001998265323152,13.444098618692438,10.043629340810671,11.95344133085274,11.013323869296293,11.659300649827326,3,11
45,5228,5228,12.446842892839928,11.815393717726774,11.80507856920248,11.77868077176209,8.924419348997342,7.997546981900718,11.387535675333275,9.180413139223182,5.014958495663605,7.123006967014279,11.338756127609615,9.812579946317586,8.1301694116852,11.963768603239355,10.763741167073944,9.62498985377194,12.671021667871909,13.291982279826245,13.316560725778995,11.712664888087886,8.944187296073709,9.525623509051144,11.97309225582036,7.1195827810709105,5.503015377016816,10.337275608964779,12.104069798494097,10.899691932355582,10.00424431064343,13.872674880270605,11.96881511696194,10.094836548970221,3,11
46,5229,5229,13.156285500801358,12.953604566473341,13.028158100335913,12.997668162830491,9.346985983715626,9.431181358774092,11.4484257876375,11.050576421886943,9.389855518865028,11.961335428701599,11.103080214171976,12.680608150527938,9.545573732637148,10.354468363036583,12.478216667687605,11.220339579070854,10.925285233856542,11.922734547487213,11.64745578010549,11.197540561115224,9.878072826212614,10.142847343812864,10.84319675755502,10.668373991261793,9.40455696483101,11.713603407791961,11.42795163086819,12.834761448152799,9.050121148794744,9.698299944908722,10.738212248404832,12.041830892004151,3,11
47,5230,5230,13.437339935110366,13.23549774564028,13.181157165120664,13.289950871866784,10.814881233696294,10.40465631328401,11.913313538974554,11.636532964705395,10.626472327406091,11.70333499581946,11.646811401127822,13.219055239667457,10.39559358598715,10.275004817516407,12.640891929148026,11.250450173165236,11.469687711646767,12.48879980349827,12.301845503080544,11.675358882826805,10.437112653791713,11.036178226389143,11.942932763194642,11.060777411639553,10.63994467809082,11.881618340278955,12.626411148385847,13.154222586728064,10.26384607175564,9.737270219929002,11.16017805862736,11.674848458988507,3,11
48,5231,5231,13.285831805116329,13.178043031677046,13.202139370578651,13.116153005594056,10.630028970760364,10.486145849584924,11.967289839468773,11.530552390022535,10.564961823664088,11.483053695855807,11.824620186135855,13.434647323129067,10.287849670249065,9.88581880057183,12.492604678363906,11.251327854009583,12.010976721681617,12.968660673466287,12.966624144123065,12.097274217292993,10.214960525786793,11.165642848539234,12.251669737089074,11.042853589864626,10.483678484379938,12.205197394128232,12.719764187162971,13.066735511484046,10.276199474305768,10.031675662642193,11.611138886149723,11.630463624175984,3,11
49,5232,5232,12.813949094117945,12.471723328542677,12.573074872954653,12.427144408352099,10.624099790284662,10.021334714039195,11.63435647041436,11.28000021371043,10.41446393378634,11.905385670936472,11.31477771545951,12.37637501738758,9.801823739122973,9.75676005521351,12.78789810914699,11.10823353102448,10.635214843219812,11.710014207186033,11.750168979810539,10.770157103478706,10.688658988322617,10.813196293070414,11.760508942095024,10.798568471516225,10.539390440141693,11.929430316162332,12.087505971732929,12.89656811627776,10.080154658620128,9.447987301236083,11.386314019363908,11.890723055314595,3,11
