,Unnamed: 0,DNA-1_Nuc,DNA-2_Nuc,DNA-3_Nuc,DNA-4_Nuc,MLC2v_Nuc,p53_Nuc,c-Jun_Nuc,Bax_Nuc,p-MEK_Nuc,pRb_Nuc,c-Myc_Nuc,B-tubulin_Nuc,CNX43_Nuc,p21_Nuc,p27_Nuc,Bcl2_Nuc,DNA-1_Cyto,DNA-2_Cyto,DNA-3_Cyto,DNA-4_Cyto,MLC2v_Cyto,p53_Cyto,c-Jun_Cyto,Bax_Cyto,p-MEK_Cyto,pRb_Cyto,c-Myc_Cyto,B-tubulin_Cyto,CNX43_Cyto,p21_Cyto,p27_Cyto,Bcl2_Cyto,Dose,Drug
2759,2759,12.636719340589368,12.536030030624511,12.824471613569852,12.549563705256764,8.943535150647584,11.139093811059576,12.020347792177178,10.104072204363,7.377630299296343,8.236458745478268,11.227239202333903,10.975874603863684,8.313599726615339,11.318763210113563,12.188766313551305,10.776379717138223,11.703260043510747,12.00679869390808,12.665345443754628,11.989814520857587,10.135351598062453,10.455228587776237,10.63038077311582,9.373221760241057,8.613758565745226,9.526903766783802,10.998557253412576,11.368758424543493,8.226535090898711,12.37160340608209,12.391114294779134,10.92056190192143,3.0,7
2760,2760,13.441355375440102,13.499614277201589,13.805657979749693,13.44602147097877,13.372994970757393,13.512077943291994,13.618075811200313,13.367911117263976,13.285603662602856,11.233024999774884,13.376741837267256,12.211620310115508,10.983671220104881,8.902147082644467,10.45558741450537,12.951590301785489,11.60469951134916,11.949096517272013,12.606701267238412,11.911336525649462,12.898356422924676,12.350938502044013,12.04960898336456,12.28985055990822,12.278801838279145,11.416108912462615,12.564789582904035,11.292279479159028,12.790382277886724,9.975710847156355,11.549340294904075,12.72531517874357,3.0,7
2761,2761,12.246778002100186,12.167028088042027,12.35748389260408,12.042243684093027,13.665892963112675,13.872674880270605,13.872674880270605,13.872674880270605,13.872674880270608,11.15300945213735,13.872674880270605,11.82895701131484,11.310169582502587,7.862383970428888,10.111271430832314,13.322331425558831,13.1288473776282,13.196708628409963,13.829859219669304,13.182333357986776,13.752548799715948,13.872674880270608,13.566317993412852,13.872674880270605,13.872674880270605,12.95802884201278,13.872674880270605,12.132856416653038,13.670165331379255,10.891178919538984,12.477252501555082,13.828894056804536,3.0,7
2762,2762,12.440880167390278,11.996789230231865,12.263117942733462,12.196405187948965,10.957907273554792,11.08809608998156,11.764638072819988,10.611333538577165,10.281214925356174,8.959584581169711,11.52060652697252,10.62178490785009,8.85851618230397,8.887295873146547,12.156408079001574,10.484057149574582,11.886474243838249,11.702119999406085,12.369751511077334,11.81450387752526,11.564652537390721,10.528607129170046,10.492557288993106,9.494874882716877,11.013408406073092,9.874858645960312,11.168966352733683,11.47139241326493,10.633102857974343,9.86970611760338,12.297710592166686,10.79500909649685,3.0,7
2763,2763,12.657172163305447,12.40005203303621,12.683251455959024,12.556392217588849,9.413847094113466,11.525944736650386,12.156397957361474,11.746492634921045,9.818857318169071,9.132392227980748,11.958902732841418,11.774037233247759,8.390128779569437,11.865630547761507,11.876299995456636,11.233673576544664,11.465890662357173,11.560448559393716,12.168849414821306,11.550574574177134,9.99812264830448,10.862720740140581,10.836861646599967,11.014654298620998,10.110519996368547,10.225632779941977,11.50848665529842,11.925514701246124,9.296956562511127,12.156887022162529,11.62560628013469,11.565599325668217,3.0,7
2764,2764,12.313127666474859,11.93368968949656,12.281672448512108,12.130080087090994,8.100416410734,9.297429326009144,10.774354238497882,9.616877793149298,7.14599199551058,7.828898589714037,10.237862426610985,10.784786655526958,8.310410222205256,10.694701579319325,11.549049195935815,10.303978647918363,11.150999975724464,11.425085059991385,11.979387236673881,11.409648466529735,9.783034686336832,9.757406611260986,9.787164794786305,9.69632167130518,9.199977230833689,9.321269877176055,10.616601128125383,11.94785914868967,8.22626667772315,11.516048425521245,11.568241644493156,10.576717192412293,3.0,7
2765,2765,11.51177382819674,12.015097703238347,12.350570022307187,12.047300178407939,8.734941059542287,10.850575737894575,11.767966655944473,10.707746300613962,6.903568026326076,8.518538907002606,11.627212029486008,10.009679819651573,7.730898803050003,10.995395691160383,11.968655275173845,10.853489013674338,11.075120412194822,12.51169058150038,13.756130729579,11.50044801299469,8.323327146447767,10.092038805987011,11.085862899126733,7.001632323492178,4.9947929349609055,9.43715370662076,11.53268214228412,6.941367583674707,7.340857321207332,13.229069178462725,13.872674880270605,3.0175200990430184,3.0,7
2766,2766,12.519392325245061,12.118584602904527,12.422395770633786,12.29311502255458,12.65724083102113,11.224803429829345,11.922287590343187,10.96056023886814,11.767921809515386,13.374903903035538,11.713199788456205,9.714961073997797,9.81751918449499,8.846919709931601,12.58299714411817,11.598627540318125,11.80266131100989,11.81171346135024,12.431473411201932,11.853107720421546,13.040420892832561,11.334686261453454,11.337276247877815,10.497534407244974,12.361664227245289,13.0655107217228,11.78809710950024,10.1770721237401,12.346824584803693,10.245209463612474,12.964910120279827,12.290372160949605,3.0,7
2767,2767,12.867546782880922,12.589478860381288,12.933676544789364,12.722763273740034,9.544674469310689,11.68474313349096,11.82679434904614,11.661359007546576,10.26616426356452,9.037379617500294,11.619312639550465,12.733417214592507,8.471942932070487,11.667651621189787,13.314345193753214,11.363803988178365,11.143128019599024,11.547234704177528,12.180313807015125,11.548669738139555,10.364145036724043,10.654863502039143,10.483232996253326,10.556618430333463,10.140843810069274,9.890304614465816,11.134718747651236,12.477344342608516,8.433752070303964,12.101294499198053,12.820126281636254,11.272110846264155,3.0,7
2768,2768,12.066934923261233,11.509076071590387,12.008231512292205,11.73372437838593,8.962117410907739,9.985264311239456,11.087977184216351,10.082635287797906,4.102301828672205,7.6947623122536974,10.522608556782712,9.916972542626912,7.41190511605911,12.80104630700574,10.89385687971776,10.969098237792613,10.709716488408617,10.770480488057036,11.614196704130812,10.71732536339812,9.068837412605161,9.773088196685004,9.844526263836872,9.145221040351153,7.8991480772012865,9.14127731385187,10.372468110649429,12.042720880641538,8.486517077991719,13.846440811940088,11.300635283184436,10.972919824365434,3.0,7
2769,2769,12.713675764560714,12.404146625655796,12.775806916820981,12.566330231346592,11.266487236290278,12.42472322219075,12.706207805909985,12.022269279653434,10.699064545254677,9.237134678745516,11.944964515107086,12.639261523868615,9.333871349869316,13.872674880270605,13.872674880270605,11.387056361349545,10.627967423742584,11.115502489564244,11.706874662928787,11.002584513400972,11.621396604595482,11.212453788662385,11.137649355828312,11.13421646568773,10.909138858874329,10.333062934882216,11.654440611354802,12.7165241195202,10.30921756370293,13.872674880270605,12.852866269487635,11.784928081362295,3.0,7
2770,2770,12.669974508239145,12.467669418005284,12.852075936405337,12.556519707495976,13.272823821697447,12.06359668728376,11.587956328631135,11.554651745701918,12.14655865988498,8.729057228050763,11.612107927352096,11.644961531230244,10.131119720882296,11.82841347794189,12.820475699851393,11.239707367280364,10.138899524769966,10.69768631440308,11.3734234249674,10.4012343614544,13.626247404374555,10.954954534198368,10.461799054188427,10.311689373827225,12.294766573188513,9.669209825069183,11.246590634315183,12.004112816136553,12.240357947224796,11.52898264655842,11.82392154827903,11.60344009099723,3.0,7
2771,2771,12.298743960520177,12.009381465854617,12.347357974477804,12.026436781582689,13.298990815136426,11.485109338745149,11.864359878804493,11.420811545513466,12.386182150569615,8.911732017238231,11.818097639383453,10.369850820184782,10.17452050855789,11.147411446533694,11.559701191182619,11.639317983505164,9.95014989947116,10.53129795376839,11.23467913734797,10.165210232818934,13.5886037585319,10.810989668084712,10.323716568506967,10.145061069830218,12.506444559077499,9.640280117299774,11.38472137203374,10.09879449895233,12.158405614251715,11.037200660537408,11.090373135445505,11.198883893545514,3.0,7
2772,2772,12.090747702583325,11.677031280405282,12.128500845585377,11.761312528672626,8.658849477584377,11.224806171816251,11.021814727540118,10.042448754216377,5.203556121145113,7.619749149711182,10.399581798150647,9.5834674576143,7.244894127962347,12.513450114993468,10.783027369973745,10.85544055981767,10.804865830056503,11.121125361470787,11.897109938092632,10.930506585621206,9.150980472673393,9.857651705917906,9.599197824999324,8.859880379900867,7.663589844407411,8.910861904223585,10.007455713574345,11.936219557196825,7.973236140175557,13.327712385495715,11.011543677178683,10.852570376981118,3.0,7
