,Unnamed: 0,Unnamed: 0.1,DNA-1_Nuc,DNA-2_Nuc,DNA-3_Nuc,DNA-4_Nuc,MLC2v_Nuc,PCNA_Nuc,Ki67_Nuc,p-STAT5_Nuc,MCM6_Nuc,Oct4a_Nuc,p-Rb_Nuc,p-Aurora_Nuc,a-ACTININ_Nuc,Mlc2a_Nuc,Cox4_Nuc,mTor_Nuc,DNA-1_Cyto,DNA-2_Cyto,DNA-3_Cyto,DNA-4_Cyto,MLC2v_Cyto,PCNA_Cyto,Ki67_Cyto,p-STAT5_Cyto,MCM6_Cyto,Oct4a_Cyto,p-Rb_Cyto,p-Aurora_Cyto,a-ACTININ_Cyto,Mlc2a_Cyto,Cox4_Cyto,mTor_Cyto,Dose,Drug
759,9723,9723,13.537807460686786,13.339638268789775,13.279769578603888,13.433535787435062,11.388142628174295,12.64745550227966,12.311254221718931,12.776854467082133,10.672597627963071,8.875190276345588,12.618679590934244,12.843237098027231,9.830780488373396,11.990058907918296,12.063130769836874,11.921834979036667,11.612256278081125,11.854230437100515,12.379076366312766,13.037275923354855,11.108930484531731,11.316027630492039,12.005633276712599,12.502976804429009,9.138649200169931,10.6065868213153,12.79881542289374,12.539096348163554,9.793084747328496,12.030357891550885,12.192922619078386,12.344977275265586,3,7
760,9724,9724,13.461199598606784,13.157581903494648,13.034831218852418,13.229688494146867,12.315856117260413,12.089485930214625,11.881242288657795,12.77969350454612,10.636594294732644,8.796677653823677,12.676227919973087,12.99623026274508,10.454329239475587,12.217292507252916,12.158427430078488,12.01581661418076,9.894000710398947,10.068964078838953,11.06960645859934,11.750347355166273,11.9355097901712,9.92898187723851,11.606203153239672,12.122003781140725,9.773757476933877,10.065604437885039,12.409018680413336,12.205331751199806,10.565657090985033,12.468160227570653,12.184747638473404,12.282464429239964,3,7
761,9725,9725,13.751183015769223,13.694518849901373,13.7459104059864,13.872674880270608,11.37803395115117,12.63784393575142,10.81512814362945,13.419898395210895,10.889652506334114,9.557220770830488,13.325505278529446,13.342499118045108,11.408233853727245,12.907325022892186,12.824406083851702,12.820882630482366,12.02034137126601,12.147481305323055,12.554865297893205,13.178491879129329,11.391322850103489,11.733630739872813,12.739857234966301,13.872674880270605,10.768146712177217,12.092409659071658,13.872674880270605,13.872674880270605,12.034123012003825,13.872674880270605,13.872674880270605,13.872674880270605,3,7
762,9726,9726,13.724752616676286,13.582586217842277,13.639511996844089,13.836215267342384,11.35719363208123,12.107362372831586,11.743665494433026,13.05552042874882,10.553199112986054,9.676305761430578,12.978245343184971,13.23561747966307,9.856462631706304,11.255151115172536,11.393352631069364,11.60226027128517,11.317352028067635,12.042959153741933,12.492013715708827,13.126885469087341,10.624810690045578,10.705501377940916,11.679159853562155,12.528639212242405,8.11844203884698,10.842809706823557,12.875418437051248,12.530769721312065,9.133995784244183,10.788296350946968,11.151421757510233,11.567941079102026,3,7
763,9727,9727,13.5093686582393,13.297640064623197,13.189171446135447,13.36770889256778,11.456937716135519,11.781923921063564,10.523973549874462,13.159538879585506,10.154897961439305,9.50376870211599,13.102882978231882,13.323429993419886,10.333076188007087,11.231592735982574,11.708141055760038,11.726345865338173,10.788159124300561,11.359664866994937,11.90614069935122,12.545379542908185,10.908430090953274,10.226402540341104,11.461873411330615,12.579526214365929,8.721050024397996,10.740515077702103,12.911818801114812,12.741004873506961,9.88263069989384,10.923228815793069,11.488118617969608,11.837381264714265,3,7
764,9728,9728,13.524397308971615,13.245922273444732,13.123256624439858,13.27142969115315,11.382803610845109,12.109361754612188,11.074892223655471,12.441082494390974,10.462258631311686,8.737840627332746,12.758983655692909,12.783682304321795,9.558091220616578,11.237603357077413,11.246043395925708,11.558589041313002,9.449340633078297,9.321731943730072,10.674014681283928,11.325129862263005,10.59853207251192,7.422658508008912,10.57906547216081,11.5236390003244,7.704188168119803,9.410352220704775,12.102715182614979,11.603200994479295,9.474031114084053,11.819509494137227,11.660073478951835,11.882689311061474,3,7
765,9729,9729,13.53443557158773,13.272350412084773,13.158543770585586,13.291318129453288,11.357926115290535,12.090674195198961,10.645731688866931,12.784439462929802,10.140791955883836,9.04721189008109,12.988783069643734,13.042812269514485,10.058830129072248,12.3005856931008,12.201773825160172,12.147877123509655,10.667680098880396,10.881836384780037,11.580784400046936,12.23294396147146,10.774475291032063,9.793421838115822,11.151339637015973,12.097642632093867,8.196091622442,10.063986274287737,12.51466375592843,12.24888402344686,9.472679286220066,12.240182845934706,11.9881137040936,12.203804735745015,3,7
766,9730,9730,13.496462785472634,13.285731656123257,13.183751445884454,13.289344060770686,11.419412316808513,12.163880348603964,11.33794614117383,12.83289834640257,10.756862283976446,8.982199043304067,12.926506757059569,12.966674326962421,10.186593011379538,12.126295645969483,12.063059252021967,12.244796668377347,10.947542061116033,11.181255131790712,11.815548277804835,12.43275516739248,10.929050730872689,10.207046469608102,11.442852927840985,12.317973249703385,8.861976805172219,10.329623311341006,12.629002942149999,12.353542659159706,9.955189195305053,12.399134490137836,12.262645827836812,12.533108369253751,3,7
767,9731,9731,13.378896556185575,13.054694557286446,12.776775262260866,13.087146160381513,12.478881592763829,11.7474853271788,10.361440940268524,12.820089751702845,11.513553368135252,10.2146092460498,13.038620230105002,12.973601718436743,12.005995153677638,11.281413776088955,10.891490659705887,11.539778419301365,11.289415791929867,11.542155586871981,11.8082999464064,12.367896877671035,11.922293994965345,10.991726835313077,11.172198973095092,12.008426444156573,10.558290242428642,11.442113243627999,12.573751278472063,12.0466425187335,11.050761199855357,11.268046544572961,11.062330998487077,11.510440617599034,3,7
768,9732,9732,13.690116191391803,13.56252521940845,13.590055255007648,13.71864550006187,11.533035179205651,11.733348421881733,10.857054035556619,12.98462675811034,10.077226865453053,9.485762733485505,13.027452555042956,13.170242713488689,9.725820428839613,11.859976030860267,11.922345778390785,11.922845956168175,12.286655411691324,11.672357768870626,10.80823810744912,11.377390920656385,12.379146522135768,11.518962867070654,10.330012905485834,11.170784057502539,11.930289293727254,12.545010814138555,12.044208073396828,11.199072006325798,12.366608730188153,11.216663823257887,10.509593858301166,10.763928671660528,3,7
769,9733,9733,13.356072609971573,13.021875456803102,12.999988415360393,13.177753683422795,11.504268194122982,12.002956188312831,10.15457831251215,12.658687062913025,10.360572859311613,8.864217971963509,12.914072702874973,12.923415345512788,9.766231016783276,11.246467111004147,11.345616513544705,11.645121322697316,10.987142342800826,11.149315937689837,11.635326021159198,12.273413632778167,11.054133081236165,10.544858480071234,11.48748940216334,12.61517900116784,9.511648803861638,10.878626020393336,12.886187183042033,12.744281381991586,10.200993865266119,11.560547798003599,11.846106181436427,12.239715530799305,3,7
770,9734,9734,13.675169415484236,13.461847156424588,13.442206117077193,13.546518948217079,11.552086845993983,12.051202443538482,10.835704480912119,13.088888197599001,10.719469049618946,9.473444711954896,13.216128770048408,13.215786034147852,10.520164388339179,12.560427895444233,12.512834967026125,12.491130006062612,10.691036004414764,11.158183977727036,11.756719831325462,12.352357778239716,10.864590830036464,9.790848166419037,11.194666835412908,12.229350379161437,8.699098336536577,10.237959591621504,12.63535862239637,12.201551627619832,9.917771083501485,11.991718257602262,12.012748702659053,12.228213739777155,3,7
771,9736,9736,13.351351436724512,13.031834006439835,12.822656961872106,13.031200869136915,11.096226534695912,11.467625698452279,9.731945739555597,12.006934919940312,9.548357820857756,6.941489861029793,12.425610751778375,12.019612100143082,8.947177340782273,9.927258155492892,9.348938417848863,9.914185394401995,10.048434945448514,10.307390068102103,11.229702005691633,11.88342025136417,10.7778976703249,8.840367200161127,10.836666951554447,11.728026267739713,8.35978124561399,9.685945832331006,12.208079788137564,11.72439823169606,9.540358252455418,10.040451985223484,10.371897761381957,10.974492603528846,3,7
772,9737,9737,13.415196005954751,13.06054404874864,12.878184421025267,13.049979686208866,11.162141088273623,11.503243591648786,10.180204114483878,12.467328732962413,10.444544097143423,8.477539410840322,12.474487326677036,12.74387023890593,9.451165840994813,11.013660995488973,10.938177465772018,11.293412920911827,10.547778432960062,10.909103440792476,11.606496295553054,12.291827010128774,10.624523976257414,9.189787934220645,10.850474909753952,11.908800062145824,7.786215394366628,9.865098748002826,12.372853246347553,12.071560689734735,9.310582939643952,11.048243292185061,11.16578682049216,11.558913260315892,3,7
773,9739,9739,13.475767007727015,13.30708674313584,13.178874056529144,13.338735777182686,11.139730129059084,8.975029172081882,9.512272558018207,12.215104713472936,11.640200314367984,8.315758550975866,11.953600994647195,12.337927716566432,10.202666294979034,10.275226577756984,10.700556019483587,10.766014336387027,12.10689788883885,12.079918141115911,12.532863845790601,13.02540952095705,11.135125013153075,9.776055006988992,11.567872314120493,12.662785565084846,10.715376325552606,11.181083579476834,12.952353077296795,12.754619813081716,11.121046763740797,10.623050021836194,11.929029145401115,11.73405149388747,3,7
774,9740,9740,13.417588759571345,13.140270100600398,12.975195695239725,13.147411831257093,11.121033204541881,11.569116885572797,10.134161825088643,12.758074837832837,9.351337732911313,9.094261575244722,12.754787692673064,12.896240895080284,10.04123929341354,11.919547328163658,12.069396063501266,11.988121056563704,12.70880157312899,11.081826498373664,11.376858888807659,11.984396741756727,12.36612671573217,9.890071907621207,11.317425747358739,12.409555478795465,11.520739711303694,10.566738095276216,12.713698999697925,12.529091232714554,11.589290321939151,12.40188558557889,12.381479946371176,12.443596592906186,3,7
775,9741,9741,13.765656056756127,13.172214383022993,13.872674880270605,12.752952631302884,11.379552204335498,12.02353462788522,13.872674880270605,12.258009951723595,11.161625194444113,8.85067167060727,13.113810165357904,12.444047751477154,9.850345666283674,11.592612840728467,12.315019352192593,11.443485351640945,11.877910467937255,11.535274986327845,12.839718924398625,12.508648968486964,10.573293434358005,10.137240439910011,12.727969229375818,11.656710582179091,8.775929904972742,9.892963829213228,12.873656615940812,11.451699556871073,9.75578878509825,11.500758841585279,12.077912642553768,11.56111455734818,3,7
776,9742,9742,13.308070978473491,12.896393924613125,11.208604122392307,12.79288364112787,11.308707844098235,11.377523813610315,9.192650578240633,12.689941392946606,10.14983045904105,8.929143784531536,11.71506994738784,12.853357700181393,10.042925155989368,10.780429834047222,9.706804676041822,11.45177563081254,11.889324016902073,12.06393180551902,10.941179055629974,13.25932541215028,10.706786816349007,10.823314408899783,10.008402169251614,12.333154630803099,9.06452870967025,10.720570848918614,11.494196397606785,12.543790936435485,10.041591368526177,10.550830142805145,9.593103323609494,11.606087663386704,3,7
777,9743,9743,13.477111516810215,13.424170076992304,13.334009462513945,13.426455811685145,11.846015175185585,12.290166460136339,11.149799317244387,13.791396852447233,10.930369167016911,10.343828394018578,13.588464700959769,13.872674880270605,11.246091414550504,13.779337394088286,13.622549069655635,13.491302997516337,11.34502021445348,11.33623115459564,11.897720144166346,12.546923907286072,11.513986663716011,10.788623503071834,11.94735720451996,13.156589204547984,10.108354435377017,11.218963252995355,13.303211919805653,13.212088668909027,10.760362695184977,13.573605645286436,13.409566114854734,13.372435309444821,3,7
778,9744,9744,13.268686795797107,12.837806444517513,12.518729310931775,12.770136125816665,11.269605205899936,11.358250582821428,9.744147985993552,12.271525358019336,10.847257681867584,8.284455518992324,12.713119681724805,12.439412831597144,10.379922003105387,10.88972923975915,11.010797771796494,11.307668035286751,9.90207820634091,10.080561368337484,11.11870959453798,11.77124267731347,10.671303437270089,8.068995731671965,10.4717219104906,11.413026759609512,8.271985698291129,9.500018001707378,12.178549075726824,11.518454481355107,9.865438786788838,10.720893562993279,11.028958748793237,11.548098168388693,3,7
779,9745,9745,13.258462134606646,12.816396630717929,12.450934915425904,12.659395597173125,11.435416032119722,11.681471824890197,10.210748905527488,12.79449111979124,10.962336547052093,9.092516713611072,12.989376711085153,13.089137108720047,10.503314371761542,11.538004070129759,11.836583609328802,11.870409137872686,10.537291276323373,10.665026866581279,11.438778670782723,12.11110861851854,10.708657535142065,9.72053903112016,11.195055896266416,12.304353557699633,9.006320175199793,10.558955668365794,12.674422806764493,12.461882326158085,10.18522510125867,11.530717435216221,11.999635461594885,12.123071339173393,3,7
780,9746,9746,13.618112766618747,13.469399325725176,13.48767150566551,13.308164195832145,11.224161835844676,11.241383436897607,10.47045993503172,12.615982102074284,10.305725609745908,9.28989752158346,13.209832277621071,12.776605475388653,9.884776176645069,11.832588225400706,11.930350577125713,11.717905630617242,13.386894501984976,12.224888056080456,13.872674880270605,12.997973948755932,10.867278258714547,10.026208160737987,12.107952667335365,12.290022793837032,9.68446089222916,10.702502001572565,13.598325583594622,12.320553619952474,10.559485165771743,11.747056822155914,12.609058614513454,11.979382921220212,3,7
781,9747,9747,13.391562651951167,13.145375346956275,12.98115939292521,13.148323417514524,12.719473912992616,11.534394033043027,10.596360844196786,13.091416458598552,10.984394050356311,9.63998101467164,13.262006059740687,13.246060743363442,11.045339734587248,10.368300317488488,10.732230221819867,11.27772661377111,11.425651818895421,11.525445371639915,12.06452948109984,12.681874823663714,12.595552064223025,11.206061377350002,12.153413449143072,13.195591116208082,10.821424870132782,11.721425245693874,13.504731117484749,13.405189420533207,11.360756313770757,12.300727115140743,12.312550268993721,12.500103311633158,3,7
782,9748,9748,13.425427474062245,13.173465898654154,13.033115523760559,13.20865035835911,12.497273696500127,11.643321447370054,10.75704148022382,13.366035455260525,11.016466731818689,9.87797206319092,13.602301041307989,13.419735208800526,11.018600155462382,11.350796303580973,11.65396515253928,11.778336441860066,11.432782964729324,11.596036263139574,12.053589996803064,12.723668042261489,12.056281188026789,11.240870397330998,12.276005037052348,13.463108743434606,10.583309318759207,11.732204249071676,13.588751601962352,13.50228960278564,11.241682210549195,13.193298822068913,13.09190767588167,13.056552240672922,3,7
783,9749,9749,13.614477521926869,13.474128940775282,13.472248012872331,13.604570727447381,11.492527560160616,11.681211115594964,10.851308873299676,13.42136726336087,10.379446615880694,9.988333690220934,13.52028546680009,13.56989438987541,10.340582523149378,12.8754333854406,12.881407701779116,12.810420587873704,11.724670097206054,11.974372564964295,12.404685073184734,12.989579684690495,10.81509136063328,10.562827956852187,11.654505290138092,12.840461023739605,8.959072384024243,11.082700375039916,13.132191131551616,12.881725961193162,9.921614041134744,12.799908274859366,12.670477606269696,12.76128554433657,3,7
