,Unnamed: 0,Unnamed: 0.1,DNA-1_Nuc,DNA-2_Nuc,DNA-3_Nuc,DNA-4_Nuc,MLC2v_Nuc,PCNA_Nuc,Ki67_Nuc,p-STAT5_Nuc,MCM6_Nuc,Oct4a_Nuc,p-Rb_Nuc,p-Aurora_Nuc,a-ACTININ_Nuc,Mlc2a_Nuc,Cox4_Nuc,mTor_Nuc,DNA-1_Cyto,DNA-2_Cyto,DNA-3_Cyto,DNA-4_Cyto,MLC2v_Cyto,PCNA_Cyto,Ki67_Cyto,p-STAT5_Cyto,MCM6_Cyto,Oct4a_Cyto,p-Rb_Cyto,p-Aurora_Cyto,a-ACTININ_Cyto,Mlc2a_Cyto,Cox4_Cyto,mTor_Cyto,Dose,Drug
726,9172,9172,12.074131399041535,11.879459744123904,12.164644826609823,13.071089604786556,10.071809843360318,10.889665055246285,7.487817714681518,12.460961703459635,12.054614505052841,12.378198436779618,8.586828509427939,12.761265532018662,11.312019490352824,12.397203340268009,13.087907876193436,12.134636567538669,10.717516239365194,10.715769602581169,10.075817406830744,11.321838658935436,10.701837651333724,10.799996786037172,9.098545876524744,12.057916619046106,12.14226584803676,12.194625609118354,9.231476099103695,12.481845586814547,12.333593934060676,12.617248374068348,12.464810830714285,12.487823805431876,3,7
727,9173,9173,12.119425098865651,11.907872941215675,12.146252168752882,13.094180910309436,10.009406582569602,10.77445596970758,7.182929017211433,11.715474016320211,12.24799307580786,11.485669799759641,10.746008087670806,11.675276713389733,10.657547350759145,12.40028496023898,11.256422397940431,12.754842894428089,12.847021240125873,12.711741822775268,11.746691490349727,12.91043978016403,10.205748666713212,12.568205588493516,10.371506007945236,11.163892858415108,12.333920809601974,11.433225561511733,10.909079409061368,11.774042700277462,11.555430386739445,12.335594115803316,10.973775664720092,13.223903673795915,3,7
728,9174,9174,12.264099009410698,11.983940736651617,12.270769021507279,13.377702721368735,10.580791364109936,11.603603243184311,11.232724555496032,11.683062610207488,12.928896957459571,11.769729022748306,7.650405846710539,11.788769665654785,11.609453161043241,10.973707907432132,9.803792930988322,10.645742836477464,11.897675020332866,12.066807063155908,12.057895601969042,13.382163666571353,10.433146447512275,12.420066791824668,12.331547092615276,11.460282806650753,12.348700203769946,11.118998941858829,9.405720420914287,12.049280807025529,11.454160990204713,11.830950548562026,10.841813622720707,12.11901697779652,3,7
729,9175,9175,11.84745022465106,11.850308200984127,12.078109745874338,12.99628983627029,9.597792523816773,10.594881369476477,6.892428027859966,12.74041466020734,9.968648710970037,11.648443454982695,8.950556292067422,12.53536739493794,10.188338345540071,12.33273543814893,12.424980034767636,12.467065158400516,10.81469867520917,11.025492331819922,10.741044119565695,11.857263913476976,9.9504622708335,11.344344298058395,9.863078247119184,12.857959182650996,11.194987970535855,12.022263216757569,10.29608507454348,13.010234763279323,11.489233836809582,12.559200352908395,12.974957191854305,13.504385053749692,3,7
730,9177,9177,12.515749171974953,12.33895376149292,12.529737930830354,13.5715573953321,10.850532855121312,10.76567811743902,7.612300872057596,13.153243008258364,12.313795358663347,12.626008403123214,9.233159389281068,13.117419135056036,12.189052698727052,13.869017036386454,12.682135894189615,13.205820895718222,10.284841333305435,10.54862833438509,10.424453795028855,11.770037347275796,10.730153665202396,10.33270892090076,9.478298057597167,12.520879334578538,11.734381768799155,11.53416033145315,9.699678734287152,12.684612381279125,11.603591353579507,12.965765093008622,12.078732269074356,13.527641212252961,3,7
731,9178,9178,11.898010409328725,11.897144624389815,11.91005661551316,12.931928452873173,10.496352284169204,10.95222857689647,6.923793408350212,12.597632564929993,10.704048128952904,11.897845296808448,8.631101466319826,12.479633184335576,11.138053584423034,11.46850625150836,11.775538758170025,12.648601548154874,11.095622281428824,11.40454184333678,11.821381474707135,13.141324403611831,10.174346194255337,11.732201036372194,9.943436621548607,12.755671914160907,11.841784527191171,11.895981441591413,10.169157759479994,12.715927403217954,11.518633367412102,11.278336192042055,11.853850345997401,13.570864769944274,3,7
732,9179,9179,12.292729930157785,12.179065248530287,12.184348418697315,13.19769074283391,11.45731903795074,10.37556692027937,7.155634219335501,12.599230131197679,12.017966509831545,12.717269401167574,9.156443173392839,12.686530105250487,11.981919794243133,13.039472111282306,12.150447624791491,12.64392605314461,10.63240207194202,11.126750339069051,11.52340639462891,12.999581928059245,10.552916789399776,10.865958659247855,9.942072713735094,12.77422992130415,12.665537994608913,11.879599743818927,10.431646104345232,13.075757684067133,12.894814609440047,12.765584241376246,11.974321059565876,13.499536834218574,3,7
733,9180,9180,12.280737277218327,12.108100335678305,12.25370962500427,13.244264111715575,11.774664778461634,10.458230420187403,7.203922346009617,12.51629701810322,11.542075340742901,11.737787450139036,8.795575672782956,12.618918859742156,10.501056603759707,11.421070310364925,11.013007880475046,11.72098741147875,10.412770882255886,10.543958919699117,10.653632332319203,11.948372896429419,12.289827526941506,11.000830411023488,9.936771756797222,12.760552046085348,12.137697414432886,11.940081867593207,10.094338519123273,13.071277973707108,12.051931714213955,11.485697555188995,12.025518584974876,13.223507631818752,3,7
734,9181,9181,12.064111055771994,12.00711493522591,12.036346639171994,13.08273464420919,12.530388306963687,10.912255132874026,6.8309334494491845,12.52626580382486,11.886575098224785,11.754851011152846,8.537633192539909,12.351884820349385,12.628125886856125,11.052365262861505,11.628040658259561,12.250807673771082,12.223906272481186,12.368281947491706,12.03371195365117,13.466303979940411,12.505469897915544,12.197826459841533,9.756089498120431,12.575205687366154,12.780739037287233,11.681206250889888,10.139534343407169,12.711084934310515,12.925506055971539,10.563574183539162,11.555259731253171,13.071541776833241,3,7
735,9182,9182,12.118223068481019,12.041968465398385,12.107880436478784,13.177023046896783,12.47287739777688,11.063893672318306,7.043372020674716,12.751280517940614,11.954682239420965,12.001746388940356,8.750220711410844,12.581027398728347,12.679065606254305,11.394973721854004,12.0698990065769,12.364069171780978,11.858169539362832,12.029958977343814,11.665661953928034,13.149973460666699,12.488185479224652,12.061167370267732,9.672676617130467,12.523518224106839,12.787059674072795,11.673351163690047,10.01343655864134,12.715939111364307,13.018705184250472,10.623135330904422,11.518838349606268,13.106404108296434,3,7
736,9183,9183,11.713135144067044,11.660775724900008,11.879785385453207,12.40795975188004,10.77291065310168,9.338662460442752,7.627459450594606,13.438643876856336,11.20146576536882,12.154381718273616,8.755352577336751,13.345670205424444,12.883176621389921,12.697688193234725,12.755929535065127,13.872674880270608,11.440760224891525,11.542766111298967,10.579391507769484,11.24961433601227,11.188610488464978,11.140551383679831,9.774745140015966,12.413445684196825,12.657398794538047,12.306415309853149,9.931789682257957,12.565870107789092,13.628412950155964,12.869666887456727,11.949494614893613,13.494267616698224,3,7
737,9186,9186,11.70824198560574,11.534140857818675,11.949211635828949,12.48676191153794,10.485030715051256,10.266674592085568,7.0556097297913265,12.635970037713179,10.629113090107133,11.746792366092825,8.538538556599367,12.623900528050985,10.989183385143578,11.7626048594561,12.824252836360856,12.929566924807535,11.662609690872333,11.602141076294775,10.676068439264656,11.220559189480808,11.4197164026846,11.926431536134405,9.534704481841432,12.147337966022887,13.186166688318934,13.693793572770682,9.7376108359286,12.069202475602527,13.302952355430596,12.82733126194736,12.466658181378136,12.165254801441815,3,7
738,9191,9191,11.666804215454418,11.48002507107007,11.635827969782474,12.735532032259686,10.768556980712102,10.410507179347796,6.650752668732173,12.301194262901154,11.800321130161315,11.734444278250935,8.783851565968392,12.344233938248713,10.709992703555963,11.018340351022198,11.377490473092177,11.179586445917584,12.075986402711894,12.141818377896385,11.241266864621613,12.696145113518364,11.118293846053577,12.055825893878856,9.456406052790019,12.356773311517935,12.525050470684807,11.801256797897524,9.940535746560156,12.85167954111216,11.905185895709698,11.03349802783139,11.626347409485815,12.6016280499318,3,7
739,9201,9201,11.91782654086621,11.77854899253627,11.925632260891273,12.946776561506155,11.850083551397518,11.411889829537426,6.759523324514878,12.453913738967387,11.497625034984706,11.967217028396163,8.772473887936366,12.373821917991377,12.288307291159654,11.154816992557237,12.228394090998005,11.98843132287742,11.505587506639474,11.593465094481768,11.640862093837132,13.056576591941422,12.040415600858786,12.235106947208402,9.48847316621541,12.348106760589724,12.417425448902373,11.466128561467507,10.036307047983561,12.456569769704108,12.656376834784211,10.194471798541505,11.85089369204594,12.722500608624827,3,7
740,9203,9203,12.460645528784768,12.249836988444065,12.51014174354972,13.604810751026726,9.564837385739956,10.840805842308473,7.295868190364008,12.592235762009224,11.21051658672686,11.809817500072903,8.181101549574617,12.642860553622608,10.427428711087524,12.534024443274493,11.992228023013391,11.859063955971632,11.409902524671626,11.928384269962551,12.189615872066627,13.429568855274773,8.880990764346267,11.48047837057786,9.427759197198624,12.29907294942688,10.895479000560524,10.978797767808917,9.71346144444905,12.598060915907789,9.661481222680877,12.035013700984454,11.639469303772886,12.400597155812207,3,7
741,9204,9204,12.506701029425715,12.334955725680535,12.451283975378974,13.521357159917223,10.750447162797803,10.705605293104338,7.079642388295042,12.431533454735426,12.21164085308856,12.181446049294696,9.236545930857053,12.390246074603144,11.724300820661206,11.725139697515864,11.163405284952011,11.489012272059233,10.561397607747287,11.158599635017246,11.576378322263515,12.907756376269512,10.807416770029961,11.337116148373045,9.995163635137734,12.864978665325868,12.386661094947375,12.019320155530634,10.587243748893957,13.05022678455376,12.10388533409522,12.121303999042427,12.035833880706573,13.134476199994648,3,7
742,9205,9205,12.509670006921294,12.200939583988767,12.435062694461546,13.561320939268985,8.87174345160297,10.880455889241563,7.163458395838076,12.45004474706375,11.35285615405344,11.695670758066713,8.15474858271599,12.504128195080442,10.07336396202014,12.071363813957904,11.624671516289391,11.090163742511745,12.413299495565234,12.326807120025322,12.068878968216586,13.586631061895735,8.427150662276395,12.1324411007303,9.383842207738251,12.239454313740472,11.41547920430715,11.134432259521232,9.441750389197953,12.388348263129584,9.675572208533543,11.785233155710197,11.472965523213606,12.061315607174453,3,7
743,9206,9206,12.826419081186225,12.794980064143255,12.882214824407644,13.872674880270605,11.52413952612921,10.900201919798956,7.4831089945780445,13.147683716182016,12.400878929849537,12.567050445250013,9.079092538206774,13.176562904786927,12.604382171972356,13.535915368342545,13.618144792593355,13.08309758600832,11.017709208670123,11.4620975253658,11.185887137375676,12.432903530982028,11.590162636463948,11.020760241147164,9.462109494515584,12.436327212615248,12.523842113404276,11.5556935029606,9.834602633342913,12.796330362198784,12.766981517331764,12.820949354445515,12.747497674512179,13.363823133807655,3,7
744,9207,9207,12.839714720414953,12.695581554476904,12.796661498337082,13.837140395697679,13.656809773575391,11.617131706542008,7.975225461439424,13.386338391180296,13.104525935676813,13.133396065213692,9.505505138982617,13.390514774231171,13.872674880270605,12.234971847282312,12.591218825149381,13.399699727849345,10.886493762992655,11.387894045768295,11.205464854544687,12.485039144360226,13.622280460156924,11.688188638483913,10.166354430200412,12.754900221236165,13.856444887044844,12.33976627211319,10.295489271505133,12.99254392914799,13.862888843251948,10.850978162979484,11.422027931289875,13.394025351016504,3,7
745,9208,9208,12.67624137705875,12.57451634069025,12.619332162857885,13.628046415386533,13.376270936747167,10.761020288569636,8.126397927498608,13.872674880270608,13.038850278786578,13.703521397469961,9.61494376372851,13.872674880270605,13.681025605129786,13.110713549186867,13.537538043209903,13.504619459299764,10.995702042757854,11.273878894605305,11.062760301863804,12.407737429023536,12.997459244510695,11.221917864763356,10.124668160165207,13.07115120738256,13.352355287021375,12.722899967948813,10.523859279674749,13.323599989452873,13.41078623984607,11.580812723165689,12.055448787184961,13.370859753901927,3,7
746,9209,9209,12.410257513238466,12.286362444628791,12.383792502550746,13.384273574793378,11.674923989301922,10.665645558048233,7.3852269609973185,13.110630526947807,11.766009572508244,12.745129241755428,9.113003990044104,12.962151295559039,12.413513633396336,11.956046613810965,13.180787330924243,12.93765020140587,10.809410807439404,10.942382177354947,10.541360584101716,11.894932966725822,11.093657542957521,10.886324702072725,9.691181054259518,12.732036388854187,12.266849274411287,12.425702742641173,9.970354278898297,12.82689478574874,12.280913812214123,12.061518799032788,12.975162573495336,12.434258174868214,3,7
747,9210,9210,12.30502094475784,12.160837695974138,12.273216192471262,13.331667653649735,10.37545241591556,11.103233631869543,6.112791201135867,11.762585123464135,8.41696466069407,10.628346345102548,7.132874966811701,11.49806134181344,9.360316286423645,13.145791254267786,11.530841250320925,12.31430461515429,9.970463560161011,10.230287004599395,10.28672013953607,11.547797773450569,11.186812549292107,10.408115590161307,8.909573216606011,11.878098632315009,10.795820458015315,10.633756032226684,8.983810679695589,12.22640540581956,10.233693254036584,13.872674880270605,12.414076811054725,13.596084556688455,3,7
748,9215,9215,12.489557709290748,12.35061591499714,12.502365027255511,13.523865014734065,11.106764720042806,10.67601551262366,7.28405518565165,12.951434557865484,13.033214667544055,12.37013433669251,9.75116624396424,12.851058011077704,12.508768065637671,12.90310139856416,12.650704960065207,13.155379005758727,11.040721524624152,11.444055096035445,11.368007590658396,12.700479225349204,10.65161317546241,10.889730924121167,9.45973322748028,12.5170827496605,12.336640910284865,11.382564326055059,10.172449409446523,12.57833896108026,12.325795997394714,12.342365413001769,11.929772186564767,13.638654499029574,3,7
749,9219,9219,12.417823400913253,12.29571904239836,12.380364099730114,13.414712872529698,10.72978807989089,10.589792103505909,7.146466737352277,12.867019731147089,12.868516883379245,12.449401868099752,9.553890649757587,12.803710296819544,12.494462942665768,12.695852402409427,12.706821039418855,13.186006903819935,11.129834892486448,11.852185159468036,11.305891591817614,12.57755325162159,10.674155780294413,11.274820695427332,9.369241117501753,12.322883333871912,12.240254209868386,11.599110234380673,10.146881763364297,12.401124402672279,12.214517818761374,12.607205514904086,11.909806869772144,13.567037712661516,3,7
750,9223,9223,12.233182942300742,12.100179038094401,12.260968845976588,13.309246766560655,13.105612718073914,10.744769900050883,7.3119655446487775,12.985130467026474,12.319652376335636,12.683735129707813,9.411270477899848,12.947039245006962,13.129956991485214,12.631019850732107,12.703141246801328,13.219993637821824,10.740784241624613,11.007656165847132,11.029261168223195,12.391162322070315,12.668158101737358,11.070640150494716,9.354589878006957,12.343602806258344,12.672296178021949,11.46032521783233,9.90795086550408,12.416121860112133,12.791357250523667,13.058872416178732,11.89825615459193,13.531948147807787,3,7
751,9225,9225,12.429016252955849,12.299181543385592,12.42300520786716,13.432965921886074,12.833862557941158,10.794809241213972,6.751392100092822,12.435876917438765,12.225974112301035,12.435130792707053,9.159764831440443,12.661362657283584,12.16416123954936,12.10520169405224,11.140678221543396,12.556811524072586,10.505817956805672,10.95044581896682,11.170631327886396,12.588261182164151,13.010301193989465,10.988302237772267,9.578287856921236,12.485666302634675,13.273608977737368,11.912847888024439,10.21568043041106,12.82023448357973,13.060795441385233,13.482615651905071,12.320255947898225,13.872674880270605,3,7
752,9230,9230,12.23930640635049,12.310345292106536,12.853575252887024,13.711879273849018,13.26507456867599,10.980111199007013,7.560547142750678,13.06837470636222,12.45813056462337,12.417205855583616,9.480674133242646,12.882278824451332,13.156718429326007,11.361837102444394,12.08516278991849,12.946877914469221,11.42827839592142,11.363972109496887,11.086211577946873,12.489288612817779,13.225468588230536,12.053877781809677,11.019949311413653,13.872674880270605,13.872674880270605,13.872674880270605,11.21381882695179,13.872674880270605,13.872674880270605,12.523944067490644,13.44571627098706,13.706784455545845,3,7
753,9233,9233,12.532143405767936,12.411697219975446,12.557828565321033,13.597215734352641,13.055576413784346,10.599438834768009,6.978120111615445,12.654634527084978,12.083150948692653,12.037840485162244,8.714187129315404,12.506872429314747,12.609855670273188,11.279867800008885,11.917939890061815,12.645458646172106,11.647735447137071,12.03110566874618,11.963359298210607,13.191314622839748,12.963870157674446,11.488817654020025,9.820314416879745,12.718971404138214,13.134495567236767,12.011281717273135,10.178260519146699,12.938266442489436,13.537003216976506,10.943691684313603,11.90342197585768,13.299153812667878,3,7
754,9234,9234,12.724740544738092,12.548705974009913,12.659041181402063,13.726218982327671,12.711576084838926,10.462569858713817,6.943957582409282,12.670783029695446,11.773818232575195,12.057384360442937,8.638179323819356,12.630538353496625,12.345990552110035,10.88476258728132,11.949161616176989,12.687795475704045,12.26750092339017,12.505859666802822,12.588842618779898,13.872674880270605,12.73561106835836,11.936650778648925,9.740321328778661,12.64399049947227,12.624648077768645,11.997007818104384,10.334525350411527,12.848918768021035,12.842781078451198,10.12190429800238,11.902080345122275,13.160500075315804,3,7
755,9236,9236,12.629399854226735,12.43116377952256,12.64468140626125,13.680560366772339,10.744946189807964,10.749155752298105,7.1700524048962535,12.62318515295949,11.567018175928958,12.121823991555047,8.632789824362064,12.903602853107149,10.644774574252938,12.263986537057614,11.419431026947846,11.975241952976697,10.585211862495148,11.519675090379796,10.446101801293171,11.670947575785556,11.689894215109241,11.459611704755721,9.244568431893306,12.126845913998563,12.003951651466002,12.008459915396841,9.500452895195496,12.770256425027661,11.531919372652085,11.877359414446314,11.433806548750345,13.095772657480055,3,7
756,9239,9239,12.42388000584897,12.243204492188443,12.47239661374084,13.532694220526569,10.358447610277803,10.877343552807279,7.503731504554557,13.067690605075937,11.203538856778676,11.651636313176914,8.80657045915036,13.10940243600985,9.522285531695028,12.802958717921285,12.733137630358794,13.224916587014524,10.633169743871287,11.033187850965092,11.097104095437356,12.434012072327334,11.165697409710695,10.993242453161512,10.010232080952251,12.911370769536704,11.293392141420373,10.753290889011932,10.312455561210578,13.164435726738,10.984694908353353,12.221927559236422,12.257273819110287,13.829217017037733,3,7
757,9499,9499,12.854908294920499,12.712638381200573,12.615939224575007,11.556416408761597,9.704093157147991,11.476665530226539,8.084592732613986,12.347273496377788,10.831060843770228,9.656801307232344,10.30612420349591,12.458541467343268,10.105750498182543,10.051778579721642,10.615786904405844,12.288563811352146,11.187074266088477,11.177601030770823,11.703281039807507,13.151364743362253,9.393945289030068,9.149945333672283,9.278694263607457,12.836240931556333,10.129367902881992,11.250599011483876,10.713140873820599,12.81280387355047,10.293867766804937,10.995935439518444,11.501275443223214,12.687581374796574,3,7
758,9503,9503,12.594568602432414,12.263957512157972,12.246539692114453,10.913828114229895,9.831009883229287,11.582209843198298,8.659225995139032,9.726033858819326,12.213006722908895,9.040717473396477,10.571764536181384,10.648739028329445,9.107392476170133,8.016925944890684,8.273374111594432,9.693356618064268,11.43367863423356,11.796197035204134,11.868318131123205,12.279625814337695,9.755622836896222,10.27740941341014,9.125269284945448,10.339893341040817,10.568757781132096,11.141780987199429,10.501735523349168,11.273639772046847,9.916713373964528,10.71910277762907,10.698439460973946,9.786075037804837,3,7
759,9509,9509,5.906195924290218,4.741475636385613,5.046160191332991,13.830240150198767,8.508685666928546,5.887987115380862,5.144422725894616,13.872674880270608,8.430340083910368,8.567176002295087,7.316623245462448,13.872674880270605,9.333736937398056,11.141477733714447,9.961516627532164,13.872674880270605,6.207582875419606,6.9574888253592615,6.501824661969862,13.872674880270605,8.36529217666204,6.239166181761247,5.274763896147629,13.872674880270605,7.092153564847047,10.438788977797982,6.70358003930277,13.872674880270608,9.266042029804085,10.129146266170883,10.349838824487394,13.872674880270608,3,7
760,9516,9516,5.310493199825079,5.601628818030823,5.70884735743504,13.60896034990751,7.967807700198383,6.2647252659294095,3.754178429792459,13.591066914203987,3.860596943334585,8.455151685159594,2.097847323398143,13.530107003207078,7.977100298424435,10.353415721504476,8.452383284785224,13.505644856303803,8.563130814127208,9.502051530430505,9.242765750950163,13.567544552843025,9.082583984784565,8.675680091255684,8.37028864769471,13.800937700951572,10.57118585203099,11.41972018739257,9.05181709062069,13.685029380948405,10.409782109771363,10.633354384671735,10.513136816361644,13.705039454318714,3,7
761,9517,9517,8.728553574060657,9.065654678442296,8.731170880607939,13.627420378019073,9.706766131335662,8.659371922430209,6.856226629445697,13.176986132515788,10.243672200119224,9.583318094799075,9.021991269978342,13.10150337002757,10.0066336497798,11.767040379032284,11.211008628602928,12.95601673460798,7.097311479056895,8.21533543602002,7.882783748234496,13.140981418001205,8.782584630046056,7.013264914233676,6.847459019516907,13.37323350270974,5.2376256481458725,10.885241510278695,6.943799872510822,13.073569345759244,6.8159749279895125,10.578532317413778,9.960948548241737,13.434173527815553,3,7
762,9518,9518,7.1239273159632335,7.491250416578317,7.1970111976757565,13.59718790871875,11.188158502531786,7.984396835632173,7.038966946441867,13.015601655173983,9.95726085985388,9.467740290292172,9.010117031952607,12.956239471454921,10.230095475172297,11.487796245840508,10.572340886518056,12.93132615147877,8.234099710899237,8.733807881542003,8.208685961411465,12.152422897297267,11.560353936541928,8.186730841847579,8.83748727505599,12.407866784292034,11.16574130006016,11.555268468547613,9.861037951067336,12.22512986599798,11.243624024427968,10.916232751200416,11.136863191432283,12.551113017218896,3,7
763,9520,9520,12.60156177305157,12.45024173262784,12.381169287654092,10.8425740117815,10.791556968003864,12.654041450118873,8.62333405230124,8.747520796838769,11.359290246943376,10.368572023340015,11.270804882690525,10.373291603148996,10.79651655690244,9.998470034233376,10.176748584522745,6.8981996074714536,12.367697082385087,12.763708244321366,12.795386053154779,12.277180340134034,10.544296012116604,11.950140630084526,10.794248612125203,10.654228752880373,12.264268192382968,12.820611071612165,12.375044241031606,11.2951214174667,12.056679022060775,10.26582995218548,11.691978630383284,9.842603219311737,3,7
764,9521,9521,12.012283661999323,11.848034077884705,11.77273037974015,12.663254165941375,10.4122470744119,10.946489439900107,8.27754846734804,12.804191431290604,11.333394420500882,10.209577034183422,10.707133421911637,12.641287886726914,10.750630501072411,11.89085874577392,11.628949385354018,13.048402653749037,11.181152354016442,11.558544641459884,11.607472105457926,12.224077243376515,10.156587265097468,9.923448116999845,9.362909061235273,12.353962906158063,9.987579379984613,11.730743231427915,10.710156845340702,12.025384628589206,9.87876009836041,10.83937036022923,11.03562449253466,12.578118019932113,3,7
765,9522,9522,6.68196135371956,6.881901873798218,6.861199810949117,13.53108976532492,8.78673226858098,7.371841528314768,6.582905294624249,12.175946579967412,8.382789865051606,8.757898366843339,8.002852440831528,12.457038844018172,9.674892782727687,9.826024843464054,10.261846984925699,11.718189647465687,8.93126331578633,9.953715182779057,9.87102540847161,13.160499088606093,9.403868042925184,9.013899054677056,9.305951767919973,12.84823089574117,10.112811853604565,11.486430288274825,10.1967852337915,12.847780798141027,10.456113039215158,10.376412130693351,10.99057414454596,13.005055679537987,3,7
766,9524,9524,6.148551955000062,4.848009490226112,5.223893210641054,13.621051514694265,13.409904041399837,7.8692126001997496,7.190241496981428,12.83925185729139,12.204695440202697,9.130387234275592,8.453306402565811,12.882821429892235,11.469357284590016,8.287493475380131,8.174492405193556,12.348196674801125,8.511927736582242,8.259122311923232,8.839921634472299,12.514338117180715,12.598407182343681,8.441673856165531,9.370134299034117,12.83740217509666,12.136993420598776,11.111333679959204,10.255377869283135,12.489646597356256,11.897848780025118,10.00605625350887,10.871169313914239,12.33674233689744,3,7
767,9525,9525,13.637013247987973,13.651737725856604,13.337929086039946,12.586335958213745,13.384472366978393,10.148082180580568,9.58459150864759,12.32501229649904,13.872674880270605,11.546814703294412,11.362531780105252,12.354865878946034,13.872674880270605,11.40482028736886,13.872674880270605,11.938747823579938,10.475268489443996,11.006810748567844,11.003327815283573,11.268850824926796,13.067911872231974,8.703657875786826,10.033241691312696,11.671002472089697,13.082506792091891,11.604497041405699,11.389973973223634,11.911334130413179,13.028824797393472,8.673488996494768,12.161884364820068,11.635961220003207,3,7
768,9526,9526,12.55679087508572,12.216279127249756,12.309869952788887,13.108596093511276,10.583549887007766,12.815430763839398,10.204294916896052,12.942810983561845,12.134992347900027,10.327550703024633,11.547754499249766,13.070132780022213,11.010498615396738,11.198999346166577,11.25919745310555,13.077336902282653,10.980208491965985,10.570615608560944,11.275453916737352,10.978813574864619,10.7352113710681,10.183498700392462,11.146614840789473,11.96633535151196,11.041432718764932,11.572891866835484,11.589769483494887,12.165783376562654,11.06198000891972,10.361117634042234,11.399515154261534,12.448795506515305,3,7
769,9527,9527,12.304999138565242,12.219957566276676,12.050278572421488,11.98561387560914,12.283706954872828,11.631387042828019,8.577319511874425,11.044334184491094,11.827332604007315,9.1528551111658,13.46417004488724,11.573927940958535,10.430747777646475,8.563568802516215,9.030172245478829,10.392473735540976,10.68353830403641,10.777147895570707,11.173027105652055,12.13139393395385,13.12930365690053,9.544355010536275,9.651361421166351,11.474485169349036,12.068549079940519,10.821925477753307,12.464116510963018,12.038020803040375,11.778388586932651,8.621898839805597,10.862802189311905,10.871547141769831,3,7
770,9528,9528,12.441940034638634,12.155833711700456,12.009891484306927,9.69692808303291,13.200556515075126,12.18439025571228,8.936586140172743,11.349370171786427,13.013822435297904,10.18769235094837,11.240641796323876,11.3348160528456,11.866604407787747,9.712099613556429,10.805706796025062,12.075977409353996,11.614728019267625,11.784457825533226,11.849431418882222,11.489821759183052,13.473281047945564,10.82394191922549,10.215170199800909,12.074273309773787,13.290173873935366,11.560978995697758,11.48617425019319,11.799954263991664,12.791516092337352,8.911578885504499,10.651393023869662,12.230934898459878,3,7
771,9531,9531,8.129085724671425,8.777569848910806,8.23948744109623,13.872674880270605,10.223077068455233,7.0810582416968035,5.898404219444503,12.91388648810234,9.489561195650538,8.470726709181926,8.49193782760341,13.38389561375042,9.586163729636084,8.152655291036838,9.258592337967338,12.699107423606758,8.229773487802671,8.226369947890715,8.91885485034538,13.46229714865733,10.864830198022137,3.8464658583416766,8.611865986160012,13.268941861312358,9.905800298128007,1.7007594998205322,8.468274049102925,13.475714958051533,9.281736085864734,9.48830956839233,9.82112654776865,13.355155372737565,3,7
772,9532,9532,12.402883270482473,12.39446669146608,12.617475929967773,12.927427080348618,10.640269596750109,12.578695436696195,8.520349425878686,11.718044435617275,10.637433860566023,7.932911651105847,9.942175482343767,11.945891429914305,8.775044837913507,8.912418399611619,11.363327660354305,10.765572341067648,11.656787555482724,12.65007216844136,11.793491815031269,12.84414655673502,10.704062093488801,11.555069257011777,10.852171964604073,12.067241698208337,11.879284155431886,9.339494923939966,11.01310840941144,12.084516366409039,11.414868738786788,10.95819627357359,12.728083863096714,12.010681759661514,3,7
773,9533,9533,12.426169021521805,12.505377944662097,12.596139845502332,12.96291307844558,9.95259976802593,12.697171726545653,8.754269036324457,11.953442984420938,11.174164575555947,8.444307475693487,9.985971435403783,11.976282680765244,9.570721187060256,11.620658899109161,12.099477154372915,11.569269264813636,11.434653603933954,12.436624176108856,11.504276183252028,12.51798343516928,10.730753237086905,11.156067868474603,11.317418907757109,12.370245343801482,12.252673336018866,9.88317254802943,11.258598913149646,12.237958319187547,11.985771070313465,12.497276050890331,13.811831509535324,12.40398980640533,3,7
774,9534,9534,12.83614885828619,12.786068643487384,13.003294329537509,13.360139097575354,10.49085691378887,12.490720986209093,9.629105061886788,11.241321030786123,10.971182484085649,7.473075506375903,8.870918907137082,11.562649458089593,8.528930369624769,11.208356663524144,9.742676686307954,10.14928852773514,12.121476641111462,13.057303964637905,12.14714254326835,13.268474375735286,11.447322352506092,11.708874188250196,11.36379127939342,11.982710553286974,11.562477326336564,9.090185452869136,10.490324222733632,11.970786266441864,11.041443945187359,12.464385969413714,13.233273712857848,12.26513564797298,3,7
775,9535,9535,12.723191630374243,12.72086038068877,13.034761412600545,13.295963582138086,10.023924315221914,12.029138696202516,8.452251816067578,11.518586619869694,9.449424326455972,8.289934422703796,11.130786765336916,11.7522217226384,7.401080060242357,8.922139326045814,8.722628769641718,9.509041734594982,11.001166168630911,12.256925178287412,11.41190442302022,12.483210605779036,12.253251213032069,10.523287379675264,10.68152685946978,11.65527750973756,12.320961452743376,9.701468043393279,11.61145320340436,11.765254462433223,11.659716560467364,10.578679964907753,10.423780091229661,11.53266142697439,3,7
